   1              		.file	"input.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  72              		.loc 1 115 0
  73 0070 419E0024 		beq- 7,.L23
  74              	.L17:
  75 0074 8001001C 		lwz 0,28(1)
  76 0078 83810008 		lwz 28,8(1)
  77 007c 83A1000C 		lwz 29,12(1)
  78 0080 7C0803A6 		mtlr 0
  79 0084 83C10010 		lwz 30,16(1)
  80 0088 83E10014 		lwz 31,20(1)
  81 008c 38210018 		addi 1,1,24
  82 0090 4E800020 		blr
  83              	.L23:
  84 0094 6C80FFFF 		xoris 0,4,0xffff
  85 0098 2F80FFFF 		cmpwi 7,0,-1
  86 009c 409EFFD8 		bne 7,.L17
  87              		.file 2 "/home/muzer/Other/installdev/Wiiiiii/Compile/shopmii/source/FreeTypeGX.h"
  88              		.loc 2 220 0
  89 00a0 3D600000 		lis 11,.LANCHOR1@ha
  90 00a4 3D200000 		lis 9,.LANCHOR0@ha
  91 00a8 800B0000 		lwz 0,.LANCHOR1@l(11)
  92 00ac 39290000 		la 9,.LANCHOR0@l(9)
  93 00b0 7D3C4B78 		mr 28,9
  94 00b4 7D3E4B78 		mr 30,9
  95 00b8 90090590 		stw 0,1424(9)
  96 00bc 3BE00003 		li 31,3
  97 00c0 3BA00002 		li 29,2
  98              	.L12:
  99              		.loc 1 24 0
 100 00c4 7FC3F378 		mr 3,30
 101              	.LVL1:
 102              	.LEHB0:
 103 00c8 48000001 		bl _ZN10GuiTriggerC1Ev
 104              	.LEHE0:
 105              	.LVL2:
 106 00cc 2F9DFFFF 		cmpwi 7,29,-1
 107 00d0 7FBFEB78 		mr 31,29
 108 00d4 3BDE0164 		addi 30,30,356
 109 00d8 3BBDFFFF 		addi 29,29,-1
 110 00dc 409EFFE8 		bne+ 7,.L12
 111 00e0 3C600000 		lis 3,__tcf_0@ha
 112 00e4 3CA00000 		lis 5,__dso_handle@ha
 113 00e8 38630000 		la 3,__tcf_0@l(3)
 114 00ec 38A50000 		la 5,__dso_handle@l(5)
 115 00f0 38800000 		li 4,0
 116 00f4 48000001 		bl __cxa_atexit
 117              		.loc 1 115 0
 118 00f8 8001001C 		lwz 0,28(1)
 119 00fc 83810008 		lwz 28,8(1)
 120 0100 83A1000C 		lwz 29,12(1)
 121 0104 7C0803A6 		mtlr 0
 122 0108 83C10010 		lwz 30,16(1)
 123 010c 83E10014 		lwz 31,20(1)
 124 0110 38210018 		addi 1,1,24
 125 0114 4E800020 		blr
 126              	.L18:
 127              	.L14:
 128              		.loc 1 24 0
 129 0118 201F0003 		subfic 0,31,3
 130 011c 7C7E1B78 		mr 30,3
 131 0120 1C000164 		mulli 0,0,356
 132 0124 7FE0E214 		add 31,0,28
 133 0128 7F9FE000 		cmpw 7,31,28
 134 012c 419E0018 		beq- 7,.L15
 135              	.L19:
 136 0130 3BFFFE9C 		addi 31,31,-356
 137 0134 7FE3FB78 		mr 3,31
 138 0138 48000001 		bl _ZN10GuiTriggerD1Ev
 139 013c 7F9FE000 		cmpw 7,31,28
 140 0140 409EFFF0 		bne+ 7,.L19
 141              	.L15:
 142 0144 7FC3F378 		mr 3,30
 143              	.LEHB1:
 144 0148 48000001 		bl _Unwind_Resume
 145              	.LEHE1:
 146              	.LFE797:
 147              		.size	_Z41__static_initialization_and_destruction_0ii, .-_Z41__static_initialization_and_destructi
 148              		.section	.gcc_except_table,"a",@progbits
 149              	.LLSDA797:
 150 0000 FF       		.byte	0xff
 151 0001 FF       		.byte	0xff
 152 0002 01       		.byte	0x1
 153 0003 0A       		.uleb128 .LLSDACSE797-.LLSDACSB797
 154              	.LLSDACSB797:
 155 0004 78       		.uleb128 .LEHB0-.LFB797
 156 0005 04       		.uleb128 .LEHE0-.LEHB0
 157 0006 C801     		.uleb128 .L18-.LFB797
 158 0008 00       		.uleb128 0x0
 159 0009 F801     		.uleb128 .LEHB1-.LFB797
 160 000b 04       		.uleb128 .LEHE1-.LEHB1
 161 000c 00       		.uleb128 0x0
 162 000d 00       		.uleb128 0x0
 163              	.LLSDACSE797:
 164              		.section	".text"
 165              		.align 2
 166              		.type	_GLOBAL__I_rumbleRequest, @function
 167              	_GLOBAL__I_rumbleRequest:
 168              	.LFB799:
 169              		.loc 1 116 0
 170              		.loc 1 116 0
 171 014c 38800000 		li 4,0
 172 0150 38600001 		li 3,1
 173 0154 6084FFFF 		ori 4,4,65535
 174 0158 4BFFFEF8 		b _Z41__static_initialization_and_destruction_0ii
 175              	.LFE799:
 176              		.size	_GLOBAL__I_rumbleRequest, .-_GLOBAL__I_rumbleRequest
 177              		.align 2
 178              		.globl _Z10WPAD_Stickhhi
 179              		.type	_Z10WPAD_Stickhhi, @function
 180              	_Z10WPAD_Stickhhi:
 181              	.LFB793:
 182              		.loc 1 70 0
 183              	.LVL3:
 184 015c 7C0802A6 		mflr 0
 185              	.LCFI12:
 186 0160 9421FFE0 		stwu 1,-32(1)
 187              	.LCFI13:
 188 0164 93C10010 		stw 30,16(1)
 189              	.LCFI14:
 190 0168 7CBE2B78 		mr 30,5
 191 016c 93E10014 		stw 31,20(1)
 192              	.LCFI15:
 193 0170 7C9F2378 		mr 31,4
 194 0174 90010024 		stw 0,36(1)
 195              	.LCFI16:
 196 0178 DBE10018 		stfd 31,24(1)
 197              	.LCFI17:
 198              	.LBB2:
 199              		.loc 1 74 0
 200 017c 48000001 		bl WPAD_Data
 201              	.LVL4:
 202              		.loc 1 76 0
 203 0180 800300F4 		lwz 0,244(3)
 204              	.LVL5:
 205 0184 2F800002 		cmpwi 7,0,2
 206 0188 419E0138 		beq- 7,.L29
 207 018c 2F800003 		cmpwi 7,0,3
 208 0190 419E0094 		beq- 7,.L28
 209 0194 2F800001 		cmpwi 7,0,1
 210 0198 419E008C 		beq- 7,.L28
 211 019c 3D200000 		lis 9,.LC14@ha
 212 01a0 C1890014 		lfs 12,.LC14@l(9)
 213              	.LVL6:
 214 01a4 FD606090 		fmr 11,12
 215              	.LVL7:
 216              	.L30:
 217              		.loc 1 105 0
 218 01a8 3D200000 		lis 9,.LC1@ha
 219 01ac C1A90000 		lfs 13,.LC1@l(9)
 220 01b0 FF8B6800 		fcmpu 7,11,13
 221 01b4 409D0090 		bng- 7,.L45
 222              	.L39:
 223              		.loc 1 106 0
 224 01b8 3D200000 		lis 9,.LC2@ha
 225 01bc FFE06890 		fmr 31,13
 226 01c0 C0090004 		lfs 0,.LC2@l(9)
 227 01c4 3D200000 		lis 9,.LC3@ha
 228 01c8 C1A90008 		lfs 13,.LC3@l(9)
 229 01cc EC0C0032 		fmuls 0,12,0
 230 01d0 EC006824 		fdivs 0,0,13
 231 01d4 FC200090 		fmr 1,0
 232              	.L33:
 233              		.loc 1 109 0
 234 01d8 2F9E0000 		cmpwi 7,30,0
 235 01dc 409E00A0 		bne- 7,.L41
 236              	.L47:
 237              		.loc 1 110 0
 238 01e0 48000001 		bl sin
 239              	.LVL8:
 240              		.loc 1 112 0
 241 01e4 3D200000 		lis 9,.LC8@ha
 242              		.loc 1 110 0
 243 01e8 FC2107F2 		fmul 1,1,31
 244              	.LVL9:
 245              		.loc 1 112 0
 246 01ec C0090010 		lfs 0,.LC8@l(9)
 247 01f0 39210008 		addi 9,1,8
 248              	.LBE2:
 249              		.loc 1 115 0
 250 01f4 80010024 		lwz 0,36(1)
 251 01f8 83C10010 		lwz 30,16(1)
 252              	.LVL10:
 253 01fc 83E10014 		lwz 31,20(1)
 254              	.LVL11:
 255 0200 7C0803A6 		mtlr 0
 256              	.LBB3:
 257              		.loc 1 112 0
 258 0204 FC010032 		fmul 0,1,0
 259              	.LBE3:
 260              		.loc 1 115 0
 261 0208 CBE10018 		lfd 31,24(1)
 262              	.LBB4:
 263              		.loc 1 112 0
 264 020c FDA0001E 		fctiwz 13,0
 265 0210 7DA04FAE 		stfiwx 13,0,9
 266              	.LBE4:
 267              		.loc 1 115 0
 268 0214 8861000B 		lbz 3,11(1)
 269 0218 38210020 		addi 1,1,32
 270 021c 7C630774 		extsb 3,3
 271 0220 4E800020 		blr
 272              	.LVL12:
 273              	.L28:
 274              	.LBB5:
 275              		.loc 1 80 0
 276 0224 2F9F0000 		cmpwi 7,31,0
 277 0228 409E00AC 		bne- 7,.L46
 278              		.loc 1 105 0
 279 022c 3D200000 		lis 9,.LC1@ha
 280              		.loc 1 82 0
 281 0230 C163011C 		lfs 11,284(3)
 282              	.LVL13:
 283              		.loc 1 105 0
 284 0234 C1A90000 		lfs 13,.LC1@l(9)
 285              		.loc 1 83 0
 286 0238 C1830118 		lfs 12,280(3)
 287              	.LVL14:
 288              		.loc 1 105 0
 289 023c FF8B6800 		fcmpu 7,11,13
 290 0240 419DFF78 		bgt+ 7,.L39
 291              	.L45:
 292              		.loc 1 106 0
 293 0244 3D200000 		lis 9,.LC5@ha
 294 0248 C1A9000C 		lfs 13,.LC5@l(9)
 295 024c FF8B6800 		fcmpu 7,11,13
 296 0250 41BCFF68 		blt- 7,.L39
 297 0254 3D200000 		lis 9,.LC2@ha
 298              		.loc 1 109 0
 299 0258 2F9E0000 		cmpwi 7,30,0
 300              		.loc 1 106 0
 301 025c C0090004 		lfs 0,.LC2@l(9)
 302 0260 3D200000 		lis 9,.LC3@ha
 303 0264 C1A90008 		lfs 13,.LC3@l(9)
 304 0268 FFE05890 		fmr 31,11
 305 026c EC0C0032 		fmuls 0,12,0
 306 0270 EC006824 		fdivs 0,0,13
 307 0274 FC200090 		fmr 1,0
 308              		.loc 1 109 0
 309 0278 41BEFF68 		beq- 7,.L47
 310              	.L41:
 311              		.loc 1 112 0
 312 027c 48000001 		bl cos
 313              	.LVL15:
 314 0280 3D200000 		lis 9,.LC8@ha
 315 0284 FC2107F2 		fmul 1,1,31
 316              	.LVL16:
 317 0288 C0090010 		lfs 0,.LC8@l(9)
 318 028c 39210008 		addi 9,1,8
 319              	.LBE5:
 320              		.loc 1 115 0
 321 0290 80010024 		lwz 0,36(1)
 322 0294 83C10010 		lwz 30,16(1)
 323              	.LVL17:
 324 0298 83E10014 		lwz 31,20(1)
 325              	.LVL18:
 326 029c 7C0803A6 		mtlr 0
 327              	.LBB6:
 328              		.loc 1 112 0
 329 02a0 FC010032 		fmul 0,1,0
 330              	.LBE6:
 331              		.loc 1 115 0
 332 02a4 CBE10018 		lfd 31,24(1)
 333              	.LBB7:
 334              		.loc 1 112 0
 335 02a8 FDA0001E 		fctiwz 13,0
 336 02ac 7DA04FAE 		stfiwx 13,0,9
 337              	.LBE7:
 338              		.loc 1 115 0
 339 02b0 8861000B 		lbz 3,11(1)
 340 02b4 38210020 		addi 1,1,32
 341 02b8 7C630774 		extsb 3,3
 342 02bc 4E800020 		blr
 343              	.LVL19:
 344              	.L29:
 345              	.LBB8:
 346              		.loc 1 88 0
 347 02c0 2F9F0000 		cmpwi 7,31,0
 348 02c4 409E0020 		bne- 7,.L34
 349              		.loc 1 91 0
 350 02c8 C1830114 		lfs 12,276(3)
 351              	.LVL20:
 352              		.loc 1 90 0
 353 02cc C1630118 		lfs 11,280(3)
 354              	.LVL21:
 355 02d0 4BFFFED8 		b .L30
 356              	.LVL22:
 357              	.L46:
 358              		.loc 1 80 0
 359 02d4 3D200000 		lis 9,.LC0@ha
 360 02d8 CBE90000 		lfd 31,.LC0@l(9)
 361 02dc FC20F890 		fmr 1,31
 362 02e0 4BFFFEF8 		b .L33
 363              	.L34:
 364              		.loc 1 96 0
 365 02e4 C1830124 		lfs 12,292(3)
 366              	.LVL23:
 367              		.loc 1 95 0
 368 02e8 C1630128 		lfs 11,296(3)
 369              	.LVL24:
 370 02ec 4BFFFEBC 		b .L30
 371              	.LBE8:
 372              	.LFE793:
 373              		.size	_Z10WPAD_Stickhhi, .-_Z10WPAD_Stickhhi
 374              		.align 2
 375              		.globl _Z8DoRumblei
 376              		.type	_Z8DoRumblei, @function
 377              	_Z8DoRumblei:
 378              	.LFB792:
 379              		.loc 1 44 0
 380              	.LVL25:
 381 02f0 7C0802A6 		mflr 0
 382              	.LCFI18:
 383 02f4 9421FFF0 		stwu 1,-16(1)
 384              	.LCFI19:
 385              		.loc 1 46 0
 386 02f8 3D200000 		lis 9,.LANCHOR0@ha
 387 02fc 546B103A 		slwi 11,3,2
 388 0300 39290000 		la 9,.LANCHOR0@l(9)
 389              		.loc 1 44 0
 390 0304 93E1000C 		stw 31,12(1)
 391              	.LCFI20:
 392 0308 90010014 		stw 0,20(1)
 393              	.LCFI21:
 394              		.loc 1 46 0
 395 030c 7FEB4A14 		add 31,11,9
 396 0310 801F0594 		lwz 0,1428(31)
 397 0314 2F800000 		cmpwi 7,0,0
 398 0318 419E0034 		beq- 7,.L49
 399 031c 801F05A4 		lwz 0,1444(31)
 400 0320 2F800002 		cmpwi 7,0,2
 401 0324 409D005C 		ble- 7,.L57
 402              		.loc 1 54 0
 403 0328 38000000 		li 0,0
 404              		.loc 1 53 0
 405 032c 3920000C 		li 9,12
 406              		.loc 1 54 0
 407 0330 901F0594 		stw 0,1428(31)
 408              		.loc 1 62 0
 409 0334 80010014 		lwz 0,20(1)
 410              		.loc 1 53 0
 411 0338 913F05A4 		stw 9,1444(31)
 412              		.loc 1 62 0
 413 033c 7C0803A6 		mtlr 0
 414 0340 83E1000C 		lwz 31,12(1)
 415 0344 38210010 		addi 1,1,16
 416 0348 4E800020 		blr
 417              	.L49:
 418              		.loc 1 58 0
 419 034c 813F05A4 		lwz 9,1444(31)
 420 0350 2F890000 		cmpwi 7,9,0
 421 0354 409E0020 		bne- 7,.L58
 422              	.L54:
 423              		.loc 1 60 0
 424 0358 38800000 		li 4,0
 425 035c 48000001 		bl WPAD_Rumble
 426              	.LVL26:
 427              		.loc 1 62 0
 428 0360 80010014 		lwz 0,20(1)
 429 0364 83E1000C 		lwz 31,12(1)
 430 0368 38210010 		addi 1,1,16
 431 036c 7C0803A6 		mtlr 0
 432 0370 4E800020 		blr
 433              	.LVL27:
 434              	.L58:
 435              		.loc 1 59 0
 436 0374 3809FFFF 		addi 0,9,-1
 437 0378 901F05A4 		stw 0,1444(31)
 438 037c 4BFFFFDC 		b .L54
 439              	.L57:
 440              		.loc 1 48 0
 441 0380 38800001 		li 4,1
 442 0384 48000001 		bl WPAD_Rumble
 443              	.LVL28:
 444              		.loc 1 49 0
 445 0388 813F05A4 		lwz 9,1444(31)
 446              		.loc 1 62 0
 447 038c 80010014 		lwz 0,20(1)
 448              		.loc 1 49 0
 449 0390 39290001 		addi 9,9,1
 450 0394 913F05A4 		stw 9,1444(31)
 451              		.loc 1 62 0
 452 0398 7C0803A6 		mtlr 0
 453 039c 83E1000C 		lwz 31,12(1)
 454 03a0 38210010 		addi 1,1,16
 455 03a4 4E800020 		blr
 456              	.LFE792:
 457              		.size	_Z8DoRumblei, .-_Z8DoRumblei
 458              		.align 2
 459              		.globl _Z13ShutoffRumblev
 460              		.type	_Z13ShutoffRumblev, @function
 461              	_Z13ShutoffRumblev:
 462              	.LFB791:
 463              		.loc 1 31 0
 464 03a8 7C0802A6 		mflr 0
 465              	.LCFI22:
 466 03ac 9421FFF0 		stwu 1,-16(1)
 467              	.LCFI23:
 468              	.LBB9:
 469              	.LBB11:
 470              		.loc 1 35 0
 471 03b0 38600000 		li 3,0
 472 03b4 38800000 		li 4,0
 473              	.LBE11:
 474              	.LBE9:
 475              		.loc 1 31 0
 476 03b8 93C10008 		stw 30,8(1)
 477              	.LCFI24:
 478 03bc 93E1000C 		stw 31,12(1)
 479              	.LCFI25:
 480              	.LBB13:
 481              	.LBB10:
 482              		.loc 1 36 0
 483 03c0 3BE00001 		li 31,1
 484              	.LVL29:
 485              	.LBE10:
 486              	.LBE13:
 487              		.loc 1 31 0
 488 03c4 90010014 		stw 0,20(1)
 489              	.LCFI26:
 490              	.LBB14:
 491              	.LBB12:
 492              		.loc 1 35 0
 493 03c8 48000001 		bl WPAD_Rumble
 494              		.loc 1 36 0
 495 03cc 3D200000 		lis 9,.LANCHOR0@ha
 496 03d0 38000000 		li 0,0
 497 03d4 39290000 		la 9,.LANCHOR0@l(9)
 498 03d8 900905A4 		stw 0,1444(9)
 499 03dc 3BC905A4 		addi 30,9,1444
 500              	.L60:
 501              		.loc 1 35 0
 502 03e0 7FE3FB78 		mr 3,31
 503 03e4 38800000 		li 4,0
 504 03e8 48000001 		bl WPAD_Rumble
 505              		.loc 1 33 0
 506 03ec 2F9F0003 		cmpwi 7,31,3
 507              		.loc 1 36 0
 508 03f0 57E9103A 		slwi 9,31,2
 509 03f4 38000000 		li 0,0
 510 03f8 7C09F12E 		stwx 0,9,30
 511              		.loc 1 33 0
 512 03fc 3BFF0001 		addi 31,31,1
 513 0400 409EFFE0 		bne+ 7,.L60
 514              	.LBE12:
 515              	.LBE14:
 516              		.loc 1 38 0
 517 0404 80010014 		lwz 0,20(1)
 518 0408 83C10008 		lwz 30,8(1)
 519 040c 83E1000C 		lwz 31,12(1)
 520              	.LVL30:
 521 0410 7C0803A6 		mtlr 0
 522 0414 38210010 		addi 1,1,16
 523 0418 4E800020 		blr
 524              	.LFE791:
 525              		.size	_Z13ShutoffRumblev, .-_Z13ShutoffRumblev
 526              		.globl rumbleRequest
 527              		.globl userInput
 528              		.section	.rodata
 529              		.set	.LANCHOR1,. + 0
 530              		.type	._70, @object
 531              		.size	._70, 4
 532              	._70:
 533 0000 FF       		.byte	-1
 534 0001 FF       		.byte	-1
 535 0002 FF       		.byte	-1
 536 0003 FF       		.byte	-1
 537              		.section	.rodata.cst4,"aM",@progbits,4
 538              		.align 2
 539              	.LC1:
 540 0000 3F800000 		.4byte	1065353216
 541              	.LC2:
 542 0004 40490FDB 		.4byte	1078530011
 543              	.LC3:
 544 0008 43340000 		.4byte	1127481344
 545              	.LC5:
 546 000c BF800000 		.4byte	-1082130432
 547              	.LC8:
 548 0010 43000000 		.4byte	1124073472
 549              	.LC14:
 550 0014 00000000 		.4byte	0
 551              		.section	.rodata.cst8,"aM",@progbits,8
 552              		.align 3
 553              	.LC0:
 554 0000 00000000 		.4byte	0
 555 0004 00000000 		.4byte	0
 556              		.section	".bss"
 557              		.align 2
 558              		.set	.LANCHOR0,. + 0
 559              		.type	userInput, @object
 560              		.size	userInput, 1424
 561              	userInput:
 562 0000 00000000 		.zero	1424
 562      00000000 
 562      00000000 
 562      00000000 
 562      00000000 
 563              		.type	ftgxWhite, @object
 564              		.size	ftgxWhite, 4
 565              	ftgxWhite:
 566 0590 00000000 		.zero	4
 567              		.type	rumbleRequest, @object
 568              		.size	rumbleRequest, 16
 569              	rumbleRequest:
 570 0594 00000000 		.zero	16
 570      00000000 
 570      00000000 
 570      00000000 
 571              		.type	rumbleCount, @object
 572              		.size	rumbleCount, 16
 573              	rumbleCount:
 574 05a4 00000000 		.zero	16
 574      00000000 
 574      00000000 
 574      00000000 
 575              		.section	.debug_frame,"",@progbits
 576              	.Lframe0:
 577 0000 0000000C 		.4byte	.LECIE0-.LSCIE0
 578              	.LSCIE0:
 579 0004 FFFFFFFF 		.4byte	0xffffffff
 580 0008 01       		.byte	0x1
 581 0009 00       		.string	""
 582 000a 01       		.uleb128 0x1
 583 000b 7C       		.sleb128 -4
 584 000c 41       		.byte	0x41
 585 000d 0C       		.byte	0xc
 586 000e 01       		.uleb128 0x1
 587 000f 00       		.uleb128 0x0
 588              		.align 2
 589              	.LECIE0:
 590              	.LSFDE0:
 591 0010 00000018 		.4byte	.LEFDE0-.LASFDE0
 592              	.LASFDE0:
 593 0014 00000000 		.4byte	.Lframe0
 594 0018 00000000 		.4byte	.LFB798
 595 001c 00000050 		.4byte	.LFE798-.LFB798
 596 0020 48       		.byte	0x4
 597              		.4byte	.LCFI1-.LFB798
 598 0021 0E       		.byte	0xe
 599 0022 10       		.uleb128 0x10
 600 0023 50       		.byte	0x4
 601              		.4byte	.LCFI3-.LCFI1
 602 0024 9E       		.byte	0x9e
 603 0025 02       		.uleb128 0x2
 604 0026 11       		.byte	0x11
 605 0027 41       		.uleb128 0x41
 606 0028 7F       		.sleb128 -1
 607 0029 48       		.byte	0x4
 608              		.4byte	.LCFI4-.LCFI3
 609 002a 9F       		.byte	0x9f
 610 002b 01       		.uleb128 0x1
 611              		.align 2
 612              	.LEFDE0:
 613              	.LSFDE2:
 614 002c 0000001C 		.4byte	.LEFDE2-.LASFDE2
 615              	.LASFDE2:
 616 0030 00000000 		.4byte	.Lframe0
 617 0034 00000050 		.4byte	.LFB797
 618 0038 000000FC 		.4byte	.LFE797-.LFB797
 619 003c 4C       		.byte	0x4
 620              		.4byte	.LCFI6-.LFB797
 621 003d 0E       		.byte	0xe
 622 003e 18       		.uleb128 0x18
 623 003f 54       		.byte	0x4
 624              		.4byte	.LCFI11-.LCFI6
 625 0040 9F       		.byte	0x9f
 626 0041 01       		.uleb128 0x1
 627 0042 9E       		.byte	0x9e
 628 0043 02       		.uleb128 0x2
 629 0044 9D       		.byte	0x9d
 630 0045 03       		.uleb128 0x3
 631 0046 9C       		.byte	0x9c
 632 0047 04       		.uleb128 0x4
 633 0048 11       		.byte	0x11
 634 0049 41       		.uleb128 0x41
 635 004a 7F       		.sleb128 -1
 636 004b 00       		.align 2
 637              	.LEFDE2:
 638              	.LSFDE4:
 639 004c 0000000C 		.4byte	.LEFDE4-.LASFDE4
 640              	.LASFDE4:
 641 0050 00000000 		.4byte	.Lframe0
 642 0054 0000014C 		.4byte	.LFB799
 643 0058 00000010 		.4byte	.LFE799-.LFB799
 644              		.align 2
 645              	.LEFDE4:
 646              	.LSFDE6:
 647 005c 00000020 		.4byte	.LEFDE6-.LASFDE6
 648              	.LASFDE6:
 649 0060 00000000 		.4byte	.Lframe0
 650 0064 0000015C 		.4byte	.LFB793
 651 0068 00000194 		.4byte	.LFE793-.LFB793
 652 006c 48       		.byte	0x4
 653              		.4byte	.LCFI13-.LFB793
 654 006d 0E       		.byte	0xe
 655 006e 20       		.uleb128 0x20
 656 006f 44       		.byte	0x4
 657              		.4byte	.LCFI14-.LCFI13
 658 0070 9E       		.byte	0x9e
 659 0071 04       		.uleb128 0x4
 660 0072 09       		.byte	0x9
 661 0073 41       		.uleb128 0x41
 662 0074 00       		.uleb128 0x0
 663 0075 48       		.byte	0x4
 664              		.4byte	.LCFI15-.LCFI14
 665 0076 9F       		.byte	0x9f
 666 0077 03       		.uleb128 0x3
 667 0078 4C       		.byte	0x4
 668              		.4byte	.LCFI17-.LCFI15
 669 0079 BF       		.byte	0xbf
 670 007a 02       		.uleb128 0x2
 671 007b 11       		.byte	0x11
 672 007c 41       		.uleb128 0x41
 673 007d 7F       		.sleb128 -1
 674 007e 0000     		.align 2
 675              	.LEFDE6:
 676              	.LSFDE8:
 677 0080 00000018 		.4byte	.LEFDE8-.LASFDE8
 678              	.LASFDE8:
 679 0084 00000000 		.4byte	.Lframe0
 680 0088 000002F0 		.4byte	.LFB792
 681 008c 000000B8 		.4byte	.LFE792-.LFB792
 682 0090 48       		.byte	0x4
 683              		.4byte	.LCFI19-.LFB792
 684 0091 0E       		.byte	0xe
 685 0092 10       		.uleb128 0x10
 686 0093 54       		.byte	0x4
 687              		.4byte	.LCFI21-.LCFI19
 688 0094 9F       		.byte	0x9f
 689 0095 01       		.uleb128 0x1
 690 0096 11       		.byte	0x11
 691 0097 41       		.uleb128 0x41
 692 0098 7F       		.sleb128 -1
 693 0099 000000   		.align 2
 694              	.LEFDE8:
 695              	.LSFDE10:
 696 009c 0000001C 		.4byte	.LEFDE10-.LASFDE10
 697              	.LASFDE10:
 698 00a0 00000000 		.4byte	.Lframe0
 699 00a4 000003A8 		.4byte	.LFB791
 700 00a8 00000074 		.4byte	.LFE791-.LFB791
 701 00ac 48       		.byte	0x4
 702              		.4byte	.LCFI23-.LFB791
 703 00ad 0E       		.byte	0xe
 704 00ae 10       		.uleb128 0x10
 705 00af 50       		.byte	0x4
 706              		.4byte	.LCFI25-.LCFI23
 707 00b0 9F       		.byte	0x9f
 708 00b1 01       		.uleb128 0x1
 709 00b2 9E       		.byte	0x9e
 710 00b3 02       		.uleb128 0x2
 711 00b4 09       		.byte	0x9
 712 00b5 41       		.uleb128 0x41
 713 00b6 00       		.uleb128 0x0
 714 00b7 48       		.byte	0x4
 715              		.4byte	.LCFI26-.LCFI25
 716 00b8 11       		.byte	0x11
 717 00b9 41       		.uleb128 0x41
 718 00ba 7F       		.sleb128 -1
 719 00bb 00       		.align 2
 720              	.LEFDE10:
 721              		.section	.eh_frame,"a",@progbits
 722              	.Lframe1:
 723 0000 00000018 		.4byte	.LECIE1-.LSCIE1
 724              	.LSCIE1:
 725 0004 00000000 		.4byte	0x0
 726 0008 01       		.byte	0x1
 727 0009 7A504C00 		.string	"zPL"
 728 000d 01       		.uleb128 0x1
 729 000e 7C       		.sleb128 -4
 730 000f 41       		.byte	0x41
 731 0010 06       		.uleb128 0x6
 732 0011 00       		.byte	0x0
 733 0012 00000000 		.4byte	__gxx_personality_v0
 734 0016 00       		.byte	0x0
 735 0017 0C       		.byte	0xc
 736 0018 01       		.uleb128 0x1
 737 0019 00       		.uleb128 0x0
