   1              		.file	"gui_optionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  73              	.LBE6:
  74              		.loc 1 154 0
  75 0068 8001001C 		lwz 0,28(1)
  76 006c 83A1000C 		lwz 29,12(1)
  77              	.LVL3:
  78 0070 83C10010 		lwz 30,16(1)
  79              	.LVL4:
  80 0074 7C0803A6 		mtlr 0
  81 0078 83E10014 		lwz 31,20(1)
  82 007c 38210018 		addi 1,1,24
  83 0080 4E800020 		blr
  84              	.LVL5:
  85              	.L10:
  86              	.LBB7:
  87              		.loc 1 153 0
  88 0084 813E00A4 		lwz 9,164(30)
  89 0088 38800001 		li 4,1
  90 008c 5529103A 		slwi 9,9,2
  91 0090 7D29F214 		add 9,9,30
  92 0094 806900D0 		lwz 3,208(9)
  93 0098 81630000 		lwz 11,0(3)
  94 009c 816B0008 		lwz 11,8(11)
  95 00a0 7D6903A6 		mtctr 11
  96 00a4 4E800421 		bctrl
  97              	.LBE7:
  98              		.loc 1 154 0
  99 00a8 8001001C 		lwz 0,28(1)
 100 00ac 83A1000C 		lwz 29,12(1)
 101              	.LVL6:
 102 00b0 83C10010 		lwz 30,16(1)
 103              	.LVL7:
 104 00b4 7C0803A6 		mtlr 0
 105 00b8 83E10014 		lwz 31,20(1)
 106 00bc 38210018 		addi 1,1,24
 107 00c0 4E800020 		blr
 108              	.LFE798:
 109              		.size	_ZN16GuiOptionBrowser8SetFocusEi, .-_ZN16GuiOptionBrowser8SetFocusEi
 110              		.globl __gxx_personality_v0
 111              		.align 2
 112              		.globl _ZN16GuiOptionBrowser10ResetStateEv
 113              		.type	_ZN16GuiOptionBrowser10ResetStateEv, @function
 114              	_ZN16GuiOptionBrowser10ResetStateEv:
 115              	.LFB799:
 116              		.loc 1 156 0
 117              	.LVL8:
 118 00c4 7C0802A6 		mflr 0
 119              	.LCFI6:
 120 00c8 9421FFF0 		stwu 1,-16(1)
 121              	.LCFI7:
 122 00cc 93C10008 		stw 30,8(1)
 123              	.LCFI8:
 124 00d0 7C7E1B78 		mr 30,3
 125 00d4 90010014 		stw 0,20(1)
 126              	.LCFI9:
 127 00d8 93E1000C 		stw 31,12(1)
 128              	.LCFI10:
 129              	.LBB8:
 130              		.loc 1 158 0
 131 00dc 80030068 		lwz 0,104(3)
 132 00e0 2F800004 		cmpwi 7,0,4
 133 00e4 419E000C 		beq- 7,.L12
 134              		.loc 1 159 0
 135 00e8 38000000 		li 0,0
 136 00ec 90030068 		stw 0,104(3)
 137              	.L12:
 138              	.LBB9:
 139              		.loc 1 163 0
 140 00f0 807E00D0 		lwz 3,208(30)
 141              	.LVL9:
 142 00f4 3BE00004 		li 31,4
 143 00f8 81230000 		lwz 9,0(3)
 144 00fc 8129000C 		lwz 9,12(9)
 145 0100 7D2903A6 		mtctr 9
 146 0104 4E800421 		bctrl
 147              	.L14:
 148 0108 7D3EFA14 		add 9,30,31
 149 010c 806900D0 		lwz 3,208(9)
 150 0110 81630000 		lwz 11,0(3)
 151 0114 816B000C 		lwz 11,12(11)
 152 0118 7D6903A6 		mtctr 11
 153 011c 4E800421 		bctrl
 154              		.loc 1 161 0
 155 0120 2F9F001C 		cmpwi 7,31,28
 156 0124 3BFF0004 		addi 31,31,4
 157 0128 409EFFE0 		bne+ 7,.L14
 158              	.LBE9:
 159              	.LBE8:
 160              		.loc 1 165 0
 161 012c 80010014 		lwz 0,20(1)
 162 0130 83C10008 		lwz 30,8(1)
 163              	.LVL10:
 164 0134 83E1000C 		lwz 31,12(1)
 165 0138 7C0803A6 		mtlr 0
 166 013c 38210010 		addi 1,1,16
 167 0140 4E800020 		blr
 168              	.LFE799:
 169              		.size	_ZN16GuiOptionBrowser10ResetStateEv, .-_ZN16GuiOptionBrowser10ResetStateEv
 170              		.align 2
 171              		.globl _ZN16GuiOptionBrowser12FindMenuItemEii
 172              		.type	_ZN16GuiOptionBrowser12FindMenuItemEii, @function
 173              	_ZN16GuiOptionBrowser12FindMenuItemEii:
 174              	.LFB801:
 175              		.loc 1 188 0
 176              	.LVL11:
 177              		.loc 1 188 0
 178 0144 7C681B78 		mr 8,3
 179 0148 7D652214 		add 11,5,4
 180              	.LVL12:
 181 014c 48000024 		b .L21
 182              	.LVL13:
 183              	.L27:
 184              	.LBB10:
 185              		.loc 1 192 0
 186 0150 812800AC 		lwz 9,172(8)
 187              		.loc 1 195 0
 188 0154 7D404A14 		add 10,0,9
 189              		.loc 1 192 0
 190 0158 80090000 		lwz 0,0(9)
 191 015c 7F801800 		cmpw 7,0,3
 192 0160 409D0024 		ble- 7,.L22
 193              		.loc 1 195 0
 194 0164 880A0004 		lbz 0,4(10)
 195 0168 2F800000 		cmpwi 7,0,0
 196 016c 4C9E0020 		bnelr- 7
 197              	.LVL14:
 198              	.L21:
 199              		.loc 1 192 0
 200 0170 2F8B0000 		cmpwi 7,11,0
 201 0174 7D635B78 		mr 3,11
 202              		.loc 1 195 0
 203 0178 1C0B0096 		mulli 0,11,150
 204              		.loc 1 192 0
 205 017c 7D6B2A14 		add 11,11,5
 206 0180 409CFFD0 		bge+ 7,.L27
 207              	.L22:
 208              		.loc 1 195 0
 209 0184 3860FFFF 		li 3,-1
 210              	.LVL15:
 211              	.LBE10:
 212              		.loc 1 199 0
 213 0188 4E800020 		blr
 214              	.LFE801:
 215              		.size	_ZN16GuiOptionBrowser12FindMenuItemEii, .-_ZN16GuiOptionBrowser12FindMenuItemEii
 216              		.align 2
 217              		.type	_Z41__static_initialization_and_destruction_0ii, @function
 218              	_Z41__static_initialization_and_destruction_0ii:
 219              	.LFB807:
 220              		.loc 1 337 0
 221              	.LVL16:
 222              		.loc 1 337 0
 223 018c 2F830001 		cmpwi 7,3,1
 224 0190 4C9E0020 		bnelr- 7
 225 0194 6C80FFFF 		xoris 0,4,0xffff
 226 0198 2F80FFFF 		cmpwi 7,0,-1
 227 019c 4C9E0020 		bnelr 7
 228              		.file 2 "/home/muzer/Other/installdev/Wiiiiii/Compile/shopmii/source/FreeTypeGX.h"
 229              		.loc 2 220 0
 230 01a0 3D200000 		lis 9,.LANCHOR1@ha
 231 01a4 3D600000 		lis 11,.LANCHOR0@ha
 232 01a8 80090000 		lwz 0,.LANCHOR1@l(9)
 233 01ac 900B0000 		stw 0,.LANCHOR0@l(11)
 234 01b0 4E800020 		blr
 235              	.LFE807:
 236              		.size	_Z41__static_initialization_and_destruction_0ii, .-_Z41__static_initialization_and_destructi
 237              		.align 2
 238              		.type	_GLOBAL__I__ZN16GuiOptionBrowserC2EiiP11_optionlist, @function
 239              	_GLOBAL__I__ZN16GuiOptionBrowserC2EiiP11_optionlist:
 240              	.LFB808:
 241              		.loc 1 338 0
 242              		.loc 1 338 0
 243 01b4 38800000 		li 4,0
 244 01b8 38600001 		li 3,1
 245 01bc 6084FFFF 		ori 4,4,65535
 246 01c0 4BFFFFCC 		b _Z41__static_initialization_and_destruction_0ii
 247              	.LFE808:
 248              		.size	_GLOBAL__I__ZN16GuiOptionBrowserC2EiiP11_optionlist, .-_GLOBAL__I__ZN16GuiOptionBrowserC2Eii
 249              		.align 2
 250              		.globl _ZN16GuiOptionBrowser15SetCol2PositionEi
 251              		.type	_ZN16GuiOptionBrowser15SetCol2PositionEi, @function
 252              	_ZN16GuiOptionBrowser15SetCol2PositionEi:
 253              	.LFB797:
 254              		.loc 1 139 0
 255              	.LVL17:
 256 01c4 7C0802A6 		mflr 0
 257              	.LCFI11:
 258 01c8 9421FFE8 		stwu 1,-24(1)
 259              	.LCFI12:
 260              	.LBB11:
 261              	.LBB13:
 262              		.loc 1 142 0
 263 01cc 38A00000 		li 5,0
 264              	.LBE13:
 265              	.LBE11:
 266              		.loc 1 139 0
 267 01d0 93A1000C 		stw 29,12(1)
 268              	.LCFI13:
 269 01d4 7C7D1B78 		mr 29,3
 270 01d8 9001001C 		stw 0,28(1)
 271              	.LCFI14:
 272 01dc 93C10010 		stw 30,16(1)
 273              	.LCFI15:
 274 01e0 7C9E2378 		mr 30,4
 275              	.LBB15:
 276              	.LBB12:
 277              		.loc 1 142 0
 278 01e4 80630084 		lwz 3,132(3)
 279              	.LVL18:
 280              	.LBE12:
 281              	.LBE15:
 282              		.loc 1 139 0
 283 01e8 93E10014 		stw 31,20(1)
 284              	.LCFI16:
 285              	.LBB16:
 286              	.LBB14:
 287              		.loc 1 142 0
 288 01ec 3BE00004 		li 31,4
 289 01f0 48000001 		bl _ZN10GuiElement11SetPositionEii
 290              	.LVL19:
 291              	.L36:
 292 01f4 7D3DFA14 		add 9,29,31
 293 01f8 7FC4F378 		mr 4,30
 294 01fc 80690084 		lwz 3,132(9)
 295 0200 38A00000 		li 5,0
 296 0204 48000001 		bl _ZN10GuiElement11SetPositionEii
 297              		.loc 1 141 0
 298 0208 2F9F001C 		cmpwi 7,31,28
 299 020c 3BFF0004 		addi 31,31,4
 300 0210 409EFFE4 		bne+ 7,.L36
 301              	.LBE14:
 302              	.LBE16:
 303              		.loc 1 143 0
 304 0214 8001001C 		lwz 0,28(1)
 305 0218 83A1000C 		lwz 29,12(1)
 306              	.LVL20:
 307 021c 83C10010 		lwz 30,16(1)
 308              	.LVL21:
 309 0220 7C0803A6 		mtlr 0
 310 0224 83E10014 		lwz 31,20(1)
 311 0228 38210018 		addi 1,1,24
 312 022c 4E800020 		blr
 313              	.LFE797:
 314              		.size	_ZN16GuiOptionBrowser15SetCol2PositionEi, .-_ZN16GuiOptionBrowser15SetCol2PositionEi
 315              		.align 2
 316              		.globl _ZN16GuiOptionBrowser16GetClickedOptionEv
 317              		.type	_ZN16GuiOptionBrowser16GetClickedOptionEv, @function
 318              	_ZN16GuiOptionBrowser16GetClickedOptionEv:
 319              	.LFB800:
 320              		.loc 1 167 0
 321              	.LVL22:
 322 0230 7C0802A6 		mflr 0
 323              	.LCFI17:
 324 0234 9421FFE8 		stwu 1,-24(1)
 325              	.LCFI18:
 326 0238 93A1000C 		stw 29,12(1)
 327              	.LCFI19:
 328 023c 3BA00000 		li 29,0
 329              	.LVL23:
 330 0240 9001001C 		stw 0,28(1)
 331              	.LCFI20:
 332 0244 93C10010 		stw 30,16(1)
 333              	.LCFI21:
 334 0248 7C7E1B78 		mr 30,3
 335              	.LVL24:
 336 024c 93E10014 		stw 31,20(1)
 337              	.LCFI22:
 338              		.loc 1 167 0
 339 0250 7C7F1B78 		mr 31,3
 340              	.L42:
 341              	.LBB17:
 342              	.LBB19:
 343              		.loc 1 172 0
 344 0254 807F00D0 		lwz 3,208(31)
 345              		.loc 1 170 0
 346 0258 3BFF0004 		addi 31,31,4
 347              		.loc 1 172 0
 348 025c 48000001 		bl _ZN10GuiElement8GetStateEv
 349              		.loc 1 170 0
 350 0260 2F1D0007 		cmpwi 6,29,7
 351              		.loc 1 172 0
 352 0264 2F830002 		cmpwi 7,3,2
 353 0268 419E002C 		beq- 7,.L50
 354              		.loc 1 170 0
 355 026c 3BBD0001 		addi 29,29,1
 356 0270 409AFFE4 		bne+ 6,.L42
 357              	.LBE19:
 358              	.LBE17:
 359              		.loc 1 180 0
 360 0274 8001001C 		lwz 0,28(1)
 361              	.LBB22:
 362              	.LBB20:
 363              		.loc 1 170 0
 364 0278 3860FFFF 		li 3,-1
 365              	.LVL25:
 366              	.LBE20:
 367              	.LBE22:
 368              		.loc 1 180 0
 369 027c 83A1000C 		lwz 29,12(1)
 370              	.LVL26:
 371              	.LVL27:
 372 0280 83C10010 		lwz 30,16(1)
 373              	.LVL28:
 374 0284 7C0803A6 		mtlr 0
 375 0288 83E10014 		lwz 31,20(1)
 376 028c 38210018 		addi 1,1,24
 377 0290 4E800020 		blr
 378              	.LVL29:
 379              	.L50:
 380              	.LBB23:
 381              	.LBB18:
 382              		.loc 1 174 0
 383 0294 57BD103A 		slwi 29,29,2
 384              	.LVL30:
 385 0298 38800001 		li 4,1
 386 029c 7FBDF214 		add 29,29,30
 387 02a0 807D00D0 		lwz 3,208(29)
 388 02a4 81230000 		lwz 9,0(3)
 389 02a8 81290008 		lwz 9,8(9)
 390 02ac 7D2903A6 		mtctr 9
 391 02b0 4E800421 		bctrl
 392              	.LBE18:
 393              	.LBE23:
 394              		.loc 1 180 0
 395 02b4 8001001C 		lwz 0,28(1)
 396              	.LBB24:
 397              	.LBB21:
 398              		.loc 1 175 0
 399 02b8 807D00B0 		lwz 3,176(29)
 400              	.LVL31:
 401              	.LVL32:
 402              	.LBE21:
 403              	.LBE24:
 404              		.loc 1 180 0
 405 02bc 83A1000C 		lwz 29,12(1)
 406 02c0 7C0803A6 		mtlr 0
 407 02c4 83C10010 		lwz 30,16(1)
 408              	.LVL33:
 409 02c8 83E10014 		lwz 31,20(1)
 410 02cc 38210018 		addi 1,1,24
 411 02d0 4E800020 		blr
 412              	.LFE800:
 413              		.size	_ZN16GuiOptionBrowser16GetClickedOptionEv, .-_ZN16GuiOptionBrowser16GetClickedOptionEv
 414              		.align 2
 415              		.globl _ZN16GuiOptionBrowser6UpdateEP10GuiTrigger
 416              		.type	_ZN16GuiOptionBrowser6UpdateEP10GuiTrigger, @function
 417              	_ZN16GuiOptionBrowser6UpdateEP10GuiTrigger:
 418              	.LFB803:
 419              		.loc 1 232 0
 420              	.LVL34:
 421 02d4 7C0802A6 		mflr 0
 422              	.LCFI23:
 423 02d8 9421FFE0 		stwu 1,-32(1)
 424              	.LCFI24:
 425 02dc 93410008 		stw 26,8(1)
 426              	.LCFI25:
 427 02e0 7C9A2378 		mr 26,4
 428 02e4 90010024 		stw 0,36(1)
 429              	.LCFI26:
 430 02e8 93C10018 		stw 30,24(1)
 431              	.LCFI27:
 432 02ec 7C7E1B78 		mr 30,3
 433              	.LBB25:
 434              		.loc 1 234 0
 435 02f0 80030068 		lwz 0,104(3)
 436              	.LBE25:
 437              		.loc 1 232 0
 438 02f4 9361000C 		stw 27,12(1)
 439              	.LCFI28:
 440              	.LBB29:
 441              		.loc 1 234 0
 442 02f8 2F800004 		cmpwi 7,0,4
 443              	.LBE29:
 444              		.loc 1 232 0
 445 02fc 93810010 		stw 28,16(1)
 446              	.LCFI29:
 447 0300 93A10014 		stw 29,20(1)
 448              	.LCFI30:
 449 0304 93E1001C 		stw 31,28(1)
 450              	.LCFI31:
 451              	.LBB30:
 452              		.loc 1 234 0
 453 0308 419E0180 		beq- 7,.L92
 454              	.LVL35:
 455 030c 2F840000 		cmpwi 7,4,0
 456 0310 419E0178 		beq- 7,.L92
 457              	.LVL36:
 458              		.loc 1 240 0
 459 0314 812300A8 		lwz 9,168(3)
 460              		.loc 1 242 0
 461 0318 38A000AC 		li 5,172
 462              		.loc 1 240 0
 463 031c 800300A4 		lwz 0,164(3)
 464 0320 816300AC 		lwz 11,172(3)
 465 0324 7C004A14 		add 0,0,9
 466 0328 1C000088 		mulli 0,0,136
 467 032c 812B0000 		lwz 9,0(11)
 468 0330 7D204BD6 		divw 9,0,9
 469              	.LVL37:
 470              		.loc 1 242 0
 471 0334 2F890082 		cmpwi 7,9,130
 472 0338 409D0224 		ble- 7,.L96
 473              	.L57:
 474              		.loc 1 245 0
 475 033c 807E0138 		lwz 3,312(30)
 476              	.LVL38:
 477 0340 38800000 		li 4,0
 478              	.LVL39:
 479              		.loc 1 251 0
 480 0344 7FDFF378 		mr 31,30
 481 0348 3B600000 		li 27,0
 482              	.LVL40:
 483              		.loc 1 245 0
 484 034c 48000001 		bl _ZN10GuiElement11SetPositionEii
 485              	.LVL41:
 486              		.loc 1 247 0
 487 0350 807E0130 		lwz 3,304(30)
 488 0354 7F44D378 		mr 4,26
 489 0358 81230000 		lwz 9,0(3)
 490 035c 81290018 		lwz 9,24(9)
 491 0360 7D2903A6 		mtctr 9
 492 0364 4E800421 		bctrl
 493              		.loc 1 248 0
 494 0368 807E0134 		lwz 3,308(30)
 495 036c 7F44D378 		mr 4,26
 496 0370 81230000 		lwz 9,0(3)
 497 0374 81290018 		lwz 9,24(9)
 498 0378 7D2903A6 		mtctr 9
 499 037c 4E800421 		bctrl
 500              		.loc 1 249 0
 501 0380 807E0138 		lwz 3,312(30)
 502 0384 7F44D378 		mr 4,26
 503 0388 81230000 		lwz 9,0(3)
 504 038c 81290018 		lwz 9,24(9)
 505 0390 7D2903A6 		mtctr 9
 506 0394 4E800421 		bctrl
 507              		.loc 1 251 0
 508 0398 839E00A8 		lwz 28,168(30)
 509              	.LVL42:
 510 039c 48000014 		b .L58
 511              	.L72:
 512              	.LBB27:
 513              		.loc 1 253 0
 514 03a0 2F9B0007 		cmpwi 7,27,7
 515 03a4 3BFF0004 		addi 31,31,4
 516 03a8 3B7B0001 		addi 27,27,1
 517 03ac 419E00D0 		beq- 7,.L97
 518              	.L58:
 519              		.loc 1 255 0
 520 03b0 2F9C0000 		cmpwi 7,28,0
 521 03b4 419C0140 		blt- 7,.L59
 522              		.loc 1 257 0
 523 03b8 807F00D0 		lwz 3,208(31)
 524 03bc 48000001 		bl _ZN10GuiElement8GetStateEv
 525 03c0 2F830004 		cmpwi 7,3,4
 526 03c4 419E0164 		beq- 7,.L98
 527              	.L61:
 528              		.loc 1 263 0
 529 03c8 1FBC0096 		mulli 29,28,150
 530 03cc 809E00AC 		lwz 4,172(30)
 531 03d0 807F00F0 		lwz 3,240(31)
 532 03d4 7C9D2214 		add 4,29,4
 533 03d8 38840004 		addi 4,4,4
 534 03dc 48000001 		bl _ZN7GuiText7SetTextEPKc
 535              		.loc 1 264 0
 536 03e0 801E00AC 		lwz 0,172(30)
 537 03e4 807F0084 		lwz 3,132(31)
 538 03e8 7FBD0214 		add 29,29,0
 539 03ec 389D1198 		addi 4,29,4504
 540 03f0 48000001 		bl _ZN7GuiText7SetTextEPKc
 541              		.loc 1 265 0
 542 03f4 939F00B0 		stw 28,176(31)
 543              		.loc 1 266 0
 544 03f8 7F84E378 		mr 4,28
 545 03fc 7FC3F378 		mr 3,30
 546 0400 38A00001 		li 5,1
 547 0404 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 548 0408 7C7C1B78 		mr 28,3
 549              	.L63:
 550              		.loc 1 274 0
 551 040c 801E0008 		lwz 0,8(30)
 552 0410 2F800000 		cmpwi 7,0,0
 553 0414 419E002C 		beq- 7,.L64
 554              		.loc 1 276 0
 555 0418 801E00A4 		lwz 0,164(30)
 556 041c 7F80D800 		cmpw 7,0,27
 557 0420 419E0090 		beq- 7,.L66
 558 0424 807F00D0 		lwz 3,208(31)
 559 0428 48000001 		bl _ZN10GuiElement8GetStateEv
 560 042c 2F830001 		cmpwi 7,3,1
 561 0430 419E01E4 		beq- 7,.L99
 562              		.loc 1 278 0
 563 0434 813E00A4 		lwz 9,164(30)
 564              	.LVL43:
 565 0438 7F89D800 		cmpw 7,9,27
 566 043c 419E0078 		beq- 7,.L70
 567              	.LVL44:
 568              	.L64:
 569              		.loc 1 282 0
 570 0440 807F00D0 		lwz 3,208(31)
 571 0444 7F44D378 		mr 4,26
 572 0448 81230000 		lwz 9,0(3)
 573 044c 81290018 		lwz 9,24(9)
 574 0450 7D2903A6 		mtctr 9
 575 0454 4E800421 		bctrl
 576              		.loc 1 284 0
 577 0458 807F00D0 		lwz 3,208(31)
 578 045c 48000001 		bl _ZN10GuiElement8GetStateEv
 579 0460 2F830001 		cmpwi 7,3,1
 580 0464 409EFF3C 		bne+ 7,.L72
 581              		.loc 1 253 0
 582 0468 2F9B0007 		cmpwi 7,27,7
 583              		.loc 1 286 0
 584 046c 937E00A4 		stw 27,164(30)
 585              		.loc 1 253 0
 586 0470 3BFF0004 		addi 31,31,4
 587 0474 3B7B0001 		addi 27,27,1
 588 0478 409EFF38 		bne+ 7,.L58
 589              	.L97:
 590              	.LBE27:
 591              		.loc 1 291 0
 592 047c 801E0008 		lwz 0,8(30)
 593 0480 2F800000 		cmpwi 7,0,0
 594 0484 409E00E0 		bne- 7,.L100
 595              	.LVL45:
 596              	.L92:
 597              	.LBE30:
 598              		.loc 1 337 0
 599 0488 80010024 		lwz 0,36(1)
 600 048c 83410008 		lwz 26,8(1)
 601              	.LVL46:
 602 0490 8361000C 		lwz 27,12(1)
 603              	.LVL47:
 604 0494 7C0803A6 		mtlr 0
 605 0498 83810010 		lwz 28,16(1)
 606              	.LVL48:
 607 049c 83A10014 		lwz 29,20(1)
 608 04a0 83C10018 		lwz 30,24(1)
 609              	.LVL49:
 610 04a4 83E1001C 		lwz 31,28(1)
 611 04a8 38210020 		addi 1,1,32
 612 04ac 4E800020 		blr
 613              	.LVL50:
 614              	.L66:
 615              	.LBB31:
 616              	.LBB26:
 617              		.loc 1 277 0
 618 04b0 7F69DB78 		mr 9,27
 619              	.LVL51:
 620              	.L70:
 621              		.loc 1 278 0
 622 04b4 5529103A 		slwi 9,9,2
 623              	.LVL52:
 624 04b8 7D29F214 		add 9,9,30
 625 04bc 806900D0 		lwz 3,208(9)
 626 04c0 48000001 		bl _ZN10GuiElement8GetStateEv
 627 04c4 2F830000 		cmpwi 7,3,0
 628 04c8 409EFF78 		bne+ 7,.L64
 629              		.loc 1 279 0
 630 04cc 813E00A4 		lwz 9,164(30)
 631 04d0 38800001 		li 4,1
 632 04d4 5529103A 		slwi 9,9,2
 633 04d8 7D29F214 		add 9,9,30
 634 04dc 806900D0 		lwz 3,208(9)
 635 04e0 81630000 		lwz 11,0(3)
 636 04e4 816B0008 		lwz 11,8(11)
 637 04e8 7D6903A6 		mtctr 11
 638 04ec 4E800421 		bctrl
 639 04f0 4BFFFF50 		b .L64
 640              	.L59:
 641              		.loc 1 270 0
 642 04f4 807F00D0 		lwz 3,208(31)
 643 04f8 38800000 		li 4,0
 644 04fc 81230000 		lwz 9,0(3)
 645 0500 81290000 		lwz 9,0(9)
 646 0504 7D2903A6 		mtctr 9
 647 0508 4E800421 		bctrl
 648              		.loc 1 271 0
 649 050c 807F00D0 		lwz 3,208(31)
 650 0510 38800004 		li 4,4
 651 0514 81230000 		lwz 9,0(3)
 652 0518 81290008 		lwz 9,8(9)
 653 051c 7D2903A6 		mtctr 9
 654 0520 4E800421 		bctrl
 655 0524 4BFFFEE8 		b .L63
 656              	.L98:
 657              		.loc 1 259 0
 658 0528 807F00D0 		lwz 3,208(31)
 659 052c 38800001 		li 4,1
 660 0530 81230000 		lwz 9,0(3)
 661 0534 81290000 		lwz 9,0(9)
 662 0538 7D2903A6 		mtctr 9
 663 053c 4E800421 		bctrl
 664              		.loc 1 260 0
 665 0540 807F00D0 		lwz 3,208(31)
 666 0544 38800000 		li 4,0
 667 0548 81230000 		lwz 9,0(3)
 668 054c 81290008 		lwz 9,8(9)
 669 0550 7D2903A6 		mtctr 9
 670 0554 4E800421 		bctrl
 671 0558 4BFFFE70 		b .L61
 672              	.LVL53:
 673              	.L96:
 674              	.LBE26:
 675              		.loc 1 242 0
 676 055c 38A90024 		addi 5,9,36
 677 0560 4BFFFDDC 		b .L57
 678              	.LVL54:
 679              	.L100:
 680              		.loc 1 294 0
 681 0564 7F43D378 		mr 3,26
 682 0568 48000001 		bl _ZN10GuiTrigger4DownEv
 683 056c 2F830000 		cmpwi 7,3,0
 684 0570 419E00BC 		beq- 7,.L101
 685              	.L76:
 686              		.loc 1 296 0
 687 0574 813E00A4 		lwz 9,164(30)
 688 0578 7FC3F378 		mr 3,30
 689 057c 38A00001 		li 5,1
 690 0580 5529103A 		slwi 9,9,2
 691 0584 7D29F214 		add 9,9,30
 692 0588 808900B0 		lwz 4,176(9)
 693 058c 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 694              		.loc 1 298 0
 695 0590 2F830000 		cmpwi 7,3,0
 696 0594 419C002C 		blt- 7,.L79
 697              		.loc 1 300 0
 698 0598 813E00A4 		lwz 9,164(30)
 699 059c 2F890007 		cmpwi 7,9,7
 700 05a0 419E00F8 		beq- 7,.L102
 701              		.loc 1 305 0
 702 05a4 39290001 		addi 9,9,1
 703 05a8 5529103A 		slwi 9,9,2
 704 05ac 7D29F214 		add 9,9,30
 705 05b0 806900D0 		lwz 3,208(9)
 706 05b4 48000001 		bl _ZN10GuiElement9IsVisibleEv
 707 05b8 2F830000 		cmpwi 7,3,0
 708 05bc 409E0108 		bne- 7,.L103
 709              	.L79:
 710              		.loc 1 312 0
 711 05c0 807E0134 		lwz 3,308(30)
 712 05c4 81230000 		lwz 9,0(3)
 713 05c8 8129000C 		lwz 9,12(9)
 714 05cc 7D2903A6 		mtctr 9
 715 05d0 4E800421 		bctrl
 716              	.L84:
 717              		.loc 1 335 0
 718 05d4 801E0080 		lwz 0,128(30)
 719 05d8 2F800000 		cmpwi 7,0,0
 720 05dc 41BEFEAC 		beq- 7,.L92
 721              		.loc 1 336 0
 722 05e0 7FC3F378 		mr 3,30
 723 05e4 7C0903A6 		mtctr 0
 724 05e8 4E800421 		bctrl
 725              	.LBE31:
 726              		.loc 1 337 0
 727 05ec 80010024 		lwz 0,36(1)
 728 05f0 83410008 		lwz 26,8(1)
 729              	.LVL55:
 730 05f4 8361000C 		lwz 27,12(1)
 731              	.LVL56:
 732 05f8 7C0803A6 		mtlr 0
