   1              		.file	"gui_keyboard.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  61 0040 3D200000 		lis 9,_ZTV11GuiKeyboard+8@ha
  62 0044 93E1001C 		stw 31,28(1)
  63              	.LCFI2:
  64 0048 39290008 		la 9,_ZTV11GuiKeyboard+8@l(9)
  65 004c 90010024 		stw 0,36(1)
  66              	.LCFI3:
  67 0050 9361000C 		stw 27,12(1)
  68              	.LCFI4:
  69 0054 7C7B1B78 		mr 27,3
  70              		.loc 1 191 0
  71 0058 83E301F4 		lwz 31,500(3)
  72              		.loc 1 189 0
  73 005c 93410008 		stw 26,8(1)
  74              	.LCFI5:
  75              		.loc 1 191 0
  76 0060 2F9F0000 		cmpwi 7,31,0
  77              		.loc 1 189 0
  78 0064 93810010 		stw 28,16(1)
  79              	.LCFI6:
  80 0068 93A10014 		stw 29,20(1)
  81              	.LCFI7:
  82 006c 93C10018 		stw 30,24(1)
  83              	.LCFI8:
  84              		.loc 1 189 0
  85 0070 91230000 		stw 9,0(3)
  86              		.loc 1 191 0
  87 0074 419E0014 		beq- 7,.L10
  88 0078 7FE3FB78 		mr 3,31
  89              	.LVL2:
  90              	.LEHB0:
  91 007c 48000001 		bl _ZN7GuiTextD1Ev
  92 0080 7FE3FB78 		mr 3,31
  93 0084 48000001 		bl _ZdlPv
  94              	.LVL3:
  95              	.L10:
  96              		.loc 1 192 0
  97 0088 83FB04F8 		lwz 31,1272(27)
  98 008c 2F9F0000 		cmpwi 7,31,0
  99 0090 419E0014 		beq- 7,.L12
 100 0094 7FE3FB78 		mr 3,31
 101 0098 48000001 		bl _ZN12GuiImageDataD1Ev
 102 009c 7FE3FB78 		mr 3,31
 103 00a0 48000001 		bl _ZdlPv
 104              	.LVL4:
 105              	.L12:
 106              		.loc 1 193 0
 107 00a4 83FB01F8 		lwz 31,504(27)
 108 00a8 2F9F0000 		cmpwi 7,31,0
 109 00ac 419E0014 		beq- 7,.L14
 110 00b0 7FE3FB78 		mr 3,31
 111 00b4 48000001 		bl _ZN8GuiImageD1Ev
 112 00b8 7FE3FB78 		mr 3,31
 113 00bc 48000001 		bl _ZdlPv
 114              	.LVL5:
 115              	.L14:
 116              		.loc 1 194 0
 117 00c0 83FB01FC 		lwz 31,508(27)
 118 00c4 2F9F0000 		cmpwi 7,31,0
 119 00c8 419E0014 		beq- 7,.L16
 120 00cc 7FE3FB78 		mr 3,31
 121 00d0 48000001 		bl _ZN7GuiTextD1Ev
 122 00d4 7FE3FB78 		mr 3,31
 123 00d8 48000001 		bl _ZdlPv
 124              	.LVL6:
 125              	.L16:
 126              		.loc 1 195 0
 127 00dc 83FB0200 		lwz 31,512(27)
 128 00e0 2F9F0000 		cmpwi 7,31,0
 129 00e4 419E0014 		beq- 7,.L18
 130 00e8 7FE3FB78 		mr 3,31
 131 00ec 48000001 		bl _ZN8GuiImageD1Ev
 132 00f0 7FE3FB78 		mr 3,31
 133 00f4 48000001 		bl _ZdlPv
 134              	.LVL7:
 135              	.L18:
 136              		.loc 1 196 0
 137 00f8 83FB0204 		lwz 31,516(27)
 138 00fc 2F9F0000 		cmpwi 7,31,0
 139 0100 419E0014 		beq- 7,.L20
 140 0104 7FE3FB78 		mr 3,31
 141 0108 48000001 		bl _ZN8GuiImageD1Ev
 142 010c 7FE3FB78 		mr 3,31
 143 0110 48000001 		bl _ZdlPv
 144              	.LVL8:
 145              	.L20:
 146              		.loc 1 197 0
 147 0114 83FB0208 		lwz 31,520(27)
 148 0118 2F9F0000 		cmpwi 7,31,0
 149 011c 419E0014 		beq- 7,.L22
 150 0120 7FE3FB78 		mr 3,31
 151 0124 48000001 		bl _ZN9GuiButtonD1Ev
 152 0128 7FE3FB78 		mr 3,31
 153 012c 48000001 		bl _ZdlPv
 154              	.LVL9:
 155              	.L22:
 156              		.loc 1 198 0
 157 0130 83FB020C 		lwz 31,524(27)
 158 0134 2F9F0000 		cmpwi 7,31,0
 159 0138 419E0014 		beq- 7,.L24
 160 013c 7FE3FB78 		mr 3,31
 161 0140 48000001 		bl _ZN7GuiTextD1Ev
 162 0144 7FE3FB78 		mr 3,31
 163 0148 48000001 		bl _ZdlPv
 164              	.LVL10:
 165              	.L24:
 166              		.loc 1 199 0
 167 014c 83FB0210 		lwz 31,528(27)
 168 0150 2F9F0000 		cmpwi 7,31,0
 169 0154 419E0014 		beq- 7,.L26
 170 0158 7FE3FB78 		mr 3,31
 171 015c 48000001 		bl _ZN8GuiImageD1Ev
 172 0160 7FE3FB78 		mr 3,31
 173 0164 48000001 		bl _ZdlPv
 174              	.LVL11:
 175              	.L26:
 176              		.loc 1 200 0
 177 0168 83FB0214 		lwz 31,532(27)
 178 016c 2F9F0000 		cmpwi 7,31,0
 179 0170 419E0014 		beq- 7,.L28
 180 0174 7FE3FB78 		mr 3,31
 181 0178 48000001 		bl _ZN8GuiImageD1Ev
 182 017c 7FE3FB78 		mr 3,31
 183 0180 48000001 		bl _ZdlPv
 184              	.LVL12:
 185              	.L28:
 186              		.loc 1 201 0
 187 0184 83FB0218 		lwz 31,536(27)
 188 0188 2F9F0000 		cmpwi 7,31,0
 189 018c 419E0014 		beq- 7,.L30
 190 0190 7FE3FB78 		mr 3,31
 191 0194 48000001 		bl _ZN9GuiButtonD1Ev
 192 0198 7FE3FB78 		mr 3,31
 193 019c 48000001 		bl _ZdlPv
 194              	.LVL13:
 195              	.L30:
 196              		.loc 1 202 0
 197 01a0 83FB021C 		lwz 31,540(27)
 198 01a4 2F9F0000 		cmpwi 7,31,0
 199 01a8 419E0014 		beq- 7,.L32
 200 01ac 7FE3FB78 		mr 3,31
 201 01b0 48000001 		bl _ZN7GuiTextD1Ev
 202 01b4 7FE3FB78 		mr 3,31
 203 01b8 48000001 		bl _ZdlPv
 204              	.LVL14:
 205              	.L32:
 206              		.loc 1 203 0
 207 01bc 83FB0220 		lwz 31,544(27)
 208 01c0 2F9F0000 		cmpwi 7,31,0
 209 01c4 419E0014 		beq- 7,.L34
 210 01c8 7FE3FB78 		mr 3,31
 211 01cc 48000001 		bl _ZN8GuiImageD1Ev
 212 01d0 7FE3FB78 		mr 3,31
 213 01d4 48000001 		bl _ZdlPv
 214              	.LVL15:
 215              	.L34:
 216              		.loc 1 204 0
 217 01d8 83FB0224 		lwz 31,548(27)
 218 01dc 2F9F0000 		cmpwi 7,31,0
 219 01e0 419E0014 		beq- 7,.L36
 220 01e4 7FE3FB78 		mr 3,31
 221 01e8 48000001 		bl _ZN8GuiImageD1Ev
 222 01ec 7FE3FB78 		mr 3,31
 223 01f0 48000001 		bl _ZdlPv
 224              	.LVL16:
 225              	.L36:
 226              		.loc 1 205 0
 227 01f4 83FB0228 		lwz 31,552(27)
 228 01f8 2F9F0000 		cmpwi 7,31,0
 229 01fc 419E0014 		beq- 7,.L38
 230 0200 7FE3FB78 		mr 3,31
 231 0204 48000001 		bl _ZN9GuiButtonD1Ev
 232 0208 7FE3FB78 		mr 3,31
 233 020c 48000001 		bl _ZdlPv
 234              	.LVL17:
 235              	.L38:
 236              		.loc 1 206 0
 237 0210 83FB022C 		lwz 31,556(27)
 238 0214 2F9F0000 		cmpwi 7,31,0
 239 0218 419E0014 		beq- 7,.L40
 240 021c 7FE3FB78 		mr 3,31
 241 0220 48000001 		bl _ZN8GuiImageD1Ev
 242 0224 7FE3FB78 		mr 3,31
 243 0228 48000001 		bl _ZdlPv
 244              	.LVL18:
 245              	.L40:
 246              		.loc 1 207 0
 247 022c 83FB0230 		lwz 31,560(27)
 248 0230 2F9F0000 		cmpwi 7,31,0
 249 0234 419E0014 		beq- 7,.L42
 250 0238 7FE3FB78 		mr 3,31
 251 023c 48000001 		bl _ZN8GuiImageD1Ev
 252 0240 7FE3FB78 		mr 3,31
 253 0244 48000001 		bl _ZdlPv
 254              	.LVL19:
 255              	.L42:
 256              		.loc 1 208 0
 257 0248 83FB0234 		lwz 31,564(27)
 258 024c 2F9F0000 		cmpwi 7,31,0
 259 0250 419E0014 		beq- 7,.L44
 260 0254 7FE3FB78 		mr 3,31
 261 0258 48000001 		bl _ZN9GuiButtonD1Ev
 262 025c 7FE3FB78 		mr 3,31
 263 0260 48000001 		bl _ZdlPv
 264              	.LVL20:
 265              	.L44:
 266              		.loc 1 209 0
 267 0264 83FB04FC 		lwz 31,1276(27)
 268 0268 2F9F0000 		cmpwi 7,31,0
 269 026c 419E0014 		beq- 7,.L46
 270 0270 7FE3FB78 		mr 3,31
 271 0274 48000001 		bl _ZN12GuiImageDataD1Ev
 272 0278 7FE3FB78 		mr 3,31
 273 027c 48000001 		bl _ZdlPv
 274              	.LVL21:
 275              	.L46:
 276              		.loc 1 210 0
 277 0280 83FB0500 		lwz 31,1280(27)
 278 0284 2F9F0000 		cmpwi 7,31,0
 279 0288 419E0014 		beq- 7,.L48
 280 028c 7FE3FB78 		mr 3,31
 281 0290 48000001 		bl _ZN12GuiImageDataD1Ev
 282 0294 7FE3FB78 		mr 3,31
 283 0298 48000001 		bl _ZdlPv
 284              	.LVL22:
 285              	.L48:
 286              		.loc 1 211 0
 287 029c 83FB0504 		lwz 31,1284(27)
 288 02a0 2F9F0000 		cmpwi 7,31,0
 289 02a4 419E0014 		beq- 7,.L50
 290 02a8 7FE3FB78 		mr 3,31
 291 02ac 48000001 		bl _ZN12GuiImageDataD1Ev
 292 02b0 7FE3FB78 		mr 3,31
 293 02b4 48000001 		bl _ZdlPv
 294              	.LVL23:
 295              	.L50:
 296              		.loc 1 212 0
 297 02b8 83FB0508 		lwz 31,1288(27)
 298 02bc 2F9F0000 		cmpwi 7,31,0
 299 02c0 419E0014 		beq- 7,.L52
 300 02c4 7FE3FB78 		mr 3,31
 301 02c8 48000001 		bl _ZN12GuiImageDataD1Ev
 302 02cc 7FE3FB78 		mr 3,31
 303 02d0 48000001 		bl _ZdlPv
 304              	.LVL24:
 305              	.L52:
 306              		.loc 1 213 0
 307 02d4 83FB050C 		lwz 31,1292(27)
 308 02d8 2F9F0000 		cmpwi 7,31,0
 309 02dc 419E0014 		beq- 7,.L54
 310 02e0 7FE3FB78 		mr 3,31
 311 02e4 48000001 		bl _ZN12GuiImageDataD1Ev
 312 02e8 7FE3FB78 		mr 3,31
 313 02ec 48000001 		bl _ZdlPv
 314              	.LVL25:
 315              	.L54:
 316              		.loc 1 214 0
 317 02f0 83FB0510 		lwz 31,1296(27)
 318 02f4 2F9F0000 		cmpwi 7,31,0
 319 02f8 419E0014 		beq- 7,.L56
 320 02fc 7FE3FB78 		mr 3,31
 321 0300 48000001 		bl _ZN12GuiImageDataD1Ev
 322 0304 7FE3FB78 		mr 3,31
 323 0308 48000001 		bl _ZdlPv
 324              	.LVL26:
 325              	.L56:
 326              		.loc 1 215 0
 327 030c 83FB0514 		lwz 31,1300(27)
 328 0310 2F9F0000 		cmpwi 7,31,0
 329 0314 419E0014 		beq- 7,.L58
 330 0318 7FE3FB78 		mr 3,31
 331 031c 48000001 		bl _ZN8GuiSoundD1Ev
 332 0320 7FE3FB78 		mr 3,31
 333 0324 48000001 		bl _ZdlPv
 334              	.LVL27:
 335              	.L58:
 336              		.loc 1 216 0
 337 0328 83FB0518 		lwz 31,1304(27)
 338 032c 2F9F0000 		cmpwi 7,31,0
 339 0330 419E0014 		beq- 7,.L60
 340 0334 7FE3FB78 		mr 3,31
 341 0338 48000001 		bl _ZN10GuiTriggerD1Ev
 342 033c 7FE3FB78 		mr 3,31
 343 0340 48000001 		bl _ZdlPv
 344              	.LVL28:
 345              	.L60:
 346 0344 3B400000 		li 26,0
 347              	.LVL29:
 348              	.L62:
 349              		.loc 1 231 0
 350 0348 1D3A0016 		mulli 9,26,22
 351 034c 3BC00000 		li 30,0
 352 0350 1D7A002C 		mulli 11,26,44
 353 0354 7D3B4A14 		add 9,27,9
 354 0358 7D7B5A14 		add 11,27,11
 355 035c 3B890194 		addi 28,9,404
 356 0360 3BEB0238 		addi 31,11,568
 357              	.L63:
 358              	.LBB6:
 359              	.LBB7:
 360              		.loc 1 222 0
 361 0364 881C0000 		lbz 0,0(28)
 362 0368 2F800000 		cmpwi 7,0,0
 363 036c 419E0074 		beq- 7,.L64
 364              		.loc 1 224 0
 365 0370 83BF00B0 		lwz 29,176(31)
 366 0374 2F9D0000 		cmpwi 7,29,0
 367 0378 419E0014 		beq- 7,.L66
 368 037c 7FA3EB78 		mr 3,29
 369 0380 48000001 		bl _ZN8GuiImageD1Ev
 370 0384 7FA3EB78 		mr 3,29
 371 0388 48000001 		bl _ZdlPv
 372              	.LVL30:
 373              	.L66:
 374              		.loc 1 225 0
 375 038c 83BF0160 		lwz 29,352(31)
 376 0390 2F9D0000 		cmpwi 7,29,0
 377 0394 419E0014 		beq- 7,.L68
 378 0398 7FA3EB78 		mr 3,29
 379 039c 48000001 		bl _ZN8GuiImageD1Ev
 380 03a0 7FA3EB78 		mr 3,29
 381 03a4 48000001 		bl _ZdlPv
 382              	.LVL31:
 383              	.L68:
 384              		.loc 1 226 0
 385 03a8 83BF0210 		lwz 29,528(31)
 386 03ac 2F9D0000 		cmpwi 7,29,0
 387 03b0 419E0014 		beq- 7,.L70
 388 03b4 7FA3EB78 		mr 3,29
 389 03b8 48000001 		bl _ZN7GuiTextD1Ev
 390 03bc 7FA3EB78 		mr 3,29
 391 03c0 48000001 		bl _ZdlPv
 392              	.LVL32:
 393              	.L70:
 394              		.loc 1 227 0
 395 03c4 83BF0000 		lwz 29,0(31)
 396 03c8 2F9D0000 		cmpwi 7,29,0
 397 03cc 419E0014 		beq- 7,.L64
 398 03d0 7FA3EB78 		mr 3,29
 399 03d4 48000001 		bl _ZN9GuiButtonD1Ev
 400              	.LEHE0:
 401 03d8 7FA3EB78 		mr 3,29
 402 03dc 48000001 		bl _ZdlPv
 403              	.LVL33:
 404              	.L64:
 405              		.loc 1 220 0
 406 03e0 2F9E000A 		cmpwi 7,30,10
 407 03e4 3B9C0002 		addi 28,28,2
 408 03e8 3BFF0004 		addi 31,31,4
 409 03ec 3BDE0001 		addi 30,30,1
 410 03f0 409EFF74 		bne+ 7,.L63
 411              	.LBE7:
 412              		.loc 1 218 0
 413 03f4 2F9A0003 		cmpwi 7,26,3
 414 03f8 3B5A0001 		addi 26,26,1
 415 03fc 409EFF4C 		bne+ 7,.L62
 416              	.LBE6:
 417              		.loc 1 231 0
 418 0400 7F63DB78 		mr 3,27
 419              	.LEHB1:
 420 0404 48000001 		bl _ZN9GuiWindowD2Ev
 421              	.LEHE1:
 422 0408 80010024 		lwz 0,36(1)
 423 040c 83410008 		lwz 26,8(1)
 424              	.LVL34:
 425 0410 8361000C 		lwz 27,12(1)
 426              	.LVL35:
 427 0414 7C0803A6 		mtlr 0
 428 0418 83810010 		lwz 28,16(1)
 429 041c 83A10014 		lwz 29,20(1)
 430 0420 83C10018 		lwz 30,24(1)
 431              	.LVL36:
 432 0424 83E1001C 		lwz 31,28(1)
 433 0428 38210020 		addi 1,1,32
 434 042c 4E800020 		blr
 435              	.LVL37:
 436              	.L78:
 437              	.L75:
 438 0430 7C7D1B78 		mr 29,3
 439 0434 7F63DB78 		mr 3,27
 440 0438 48000001 		bl _ZN9GuiWindowD2Ev
 441 043c 7FA3EB78 		mr 3,29
 442              	.LEHB2:
 443 0440 48000001 		bl _Unwind_Resume
 444              	.LEHE2:
 445              	.LFE796:
 446              		.size	_ZN11GuiKeyboardD1Ev, .-_ZN11GuiKeyboardD1Ev
 447              		.section	.gcc_except_table,"a",@progbits
 448              	.LLSDA796:
 449 0000 FF       		.byte	0xff
 450 0001 FF       		.byte	0xff
 451 0002 01       		.byte	0x1
 452 0003 10       		.uleb128 .LLSDACSE796-.LLSDACSB796
 453              	.LLSDACSB796:
 454 0004 44       		.uleb128 .LEHB0-.LFB796
 455 0005 DC06     		.uleb128 .LEHE0-.LEHB0
 456 0007 F807     		.uleb128 .L78-.LFB796
 457 0009 00       		.uleb128 0x0
 458 000a CC07     		.uleb128 .LEHB1-.LFB796
 459 000c 04       		.uleb128 .LEHE1-.LEHB1
 460 000d 00       		.uleb128 0x0
 461 000e 00       		.uleb128 0x0
 462 000f 8808     		.uleb128 .LEHB2-.LFB796
 463 0011 04       		.uleb128 .LEHE2-.LEHB2
 464 0012 00       		.uleb128 0x0
 465 0013 00       		.uleb128 0x0
 466              	.LLSDACSE796:
 467              		.section	".text"
 468              		.align 2
 469              		.globl _ZN11GuiKeyboardD2Ev
 470              		.type	_ZN11GuiKeyboardD2Ev, @function
 471              	_ZN11GuiKeyboardD2Ev:
 472              	.LFB795:
 473              		.loc 1 189 0
 474              	.LVL38:
 475 0444 7C0802A6 		mflr 0
 476              	.LCFI9:
 477 0448 9421FFE0 		stwu 1,-32(1)
 478              	.LCFI10:
 479 044c 3D200000 		lis 9,_ZTV11GuiKeyboard+8@ha
 480 0450 93E1001C 		stw 31,28(1)
 481              	.LCFI11:
 482 0454 39290008 		la 9,_ZTV11GuiKeyboard+8@l(9)
 483 0458 90010024 		stw 0,36(1)
 484              	.LCFI12:
 485 045c 9361000C 		stw 27,12(1)
 486              	.LCFI13:
 487 0460 7C7B1B78 		mr 27,3
 488              		.loc 1 191 0
 489 0464 83E301F4 		lwz 31,500(3)
 490              		.loc 1 189 0
 491 0468 93410008 		stw 26,8(1)
 492              	.LCFI14:
 493              		.loc 1 191 0
 494 046c 2F9F0000 		cmpwi 7,31,0
 495              		.loc 1 189 0
 496 0470 93810010 		stw 28,16(1)
 497              	.LCFI15:
 498 0474 93A10014 		stw 29,20(1)
 499              	.LCFI16:
 500 0478 93C10018 		stw 30,24(1)
 501              	.LCFI17:
 502              		.loc 1 189 0
 503 047c 91230000 		stw 9,0(3)
 504              		.loc 1 191 0
 505 0480 419E0014 		beq- 7,.L84
 506 0484 7FE3FB78 		mr 3,31
 507              	.LVL39:
 508              	.LEHB3:
 509 0488 48000001 		bl _ZN7GuiTextD1Ev
 510 048c 7FE3FB78 		mr 3,31
 511 0490 48000001 		bl _ZdlPv
 512              	.LVL40:
 513              	.L84:
 514              		.loc 1 192 0
 515 0494 83FB04F8 		lwz 31,1272(27)
 516 0498 2F9F0000 		cmpwi 7,31,0
 517 049c 419E0014 		beq- 7,.L86
 518 04a0 7FE3FB78 		mr 3,31
 519 04a4 48000001 		bl _ZN12GuiImageDataD1Ev
 520 04a8 7FE3FB78 		mr 3,31
 521 04ac 48000001 		bl _ZdlPv
 522              	.LVL41:
 523              	.L86:
 524              		.loc 1 193 0
 525 04b0 83FB01F8 		lwz 31,504(27)
 526 04b4 2F9F0000 		cmpwi 7,31,0
 527 04b8 419E0014 		beq- 7,.L88
 528 04bc 7FE3FB78 		mr 3,31
 529 04c0 48000001 		bl _ZN8GuiImageD1Ev
 530 04c4 7FE3FB78 		mr 3,31
 531 04c8 48000001 		bl _ZdlPv
 532              	.LVL42:
 533              	.L88:
 534              		.loc 1 194 0
 535 04cc 83FB01FC 		lwz 31,508(27)
 536 04d0 2F9F0000 		cmpwi 7,31,0
 537 04d4 419E0014 		beq- 7,.L90
 538 04d8 7FE3FB78 		mr 3,31
 539 04dc 48000001 		bl _ZN7GuiTextD1Ev
 540 04e0 7FE3FB78 		mr 3,31
 541 04e4 48000001 		bl _ZdlPv
 542              	.LVL43:
 543              	.L90:
 544              		.loc 1 195 0
 545 04e8 83FB0200 		lwz 31,512(27)
 546 04ec 2F9F0000 		cmpwi 7,31,0
 547 04f0 419E0014 		beq- 7,.L92
 548 04f4 7FE3FB78 		mr 3,31
 549 04f8 48000001 		bl _ZN8GuiImageD1Ev
 550 04fc 7FE3FB78 		mr 3,31
 551 0500 48000001 		bl _ZdlPv
 552              	.LVL44:
 553              	.L92:
 554              		.loc 1 196 0
 555 0504 83FB0204 		lwz 31,516(27)
 556 0508 2F9F0000 		cmpwi 7,31,0
 557 050c 419E0014 		beq- 7,.L94
 558 0510 7FE3FB78 		mr 3,31
 559 0514 48000001 		bl _ZN8GuiImageD1Ev
 560 0518 7FE3FB78 		mr 3,31
 561 051c 48000001 		bl _ZdlPv
 562              	.LVL45:
 563              	.L94:
 564              		.loc 1 197 0
 565 0520 83FB0208 		lwz 31,520(27)
 566 0524 2F9F0000 		cmpwi 7,31,0
 567 0528 419E0014 		beq- 7,.L96
 568 052c 7FE3FB78 		mr 3,31
 569 0530 48000001 		bl _ZN9GuiButtonD1Ev
 570 0534 7FE3FB78 		mr 3,31
 571 0538 48000001 		bl _ZdlPv
 572              	.LVL46:
 573              	.L96:
 574              		.loc 1 198 0
 575 053c 83FB020C 		lwz 31,524(27)
 576 0540 2F9F0000 		cmpwi 7,31,0
 577 0544 419E0014 		beq- 7,.L98
 578 0548 7FE3FB78 		mr 3,31
 579 054c 48000001 		bl _ZN7GuiTextD1Ev
 580 0550 7FE3FB78 		mr 3,31
 581 0554 48000001 		bl _ZdlPv
 582              	.LVL47:
 583              	.L98:
 584              		.loc 1 199 0
 585 0558 83FB0210 		lwz 31,528(27)
 586 055c 2F9F0000 		cmpwi 7,31,0
 587 0560 419E0014 		beq- 7,.L100
 588 0564 7FE3FB78 		mr 3,31
 589 0568 48000001 		bl _ZN8GuiImageD1Ev
 590 056c 7FE3FB78 		mr 3,31
 591 0570 48000001 		bl _ZdlPv
 592              	.LVL48:
 593              	.L100:
 594              		.loc 1 200 0
 595 0574 83FB0214 		lwz 31,532(27)
 596 0578 2F9F0000 		cmpwi 7,31,0
 597 057c 419E0014 		beq- 7,.L102
 598 0580 7FE3FB78 		mr 3,31
 599 0584 48000001 		bl _ZN8GuiImageD1Ev
 600 0588 7FE3FB78 		mr 3,31
 601 058c 48000001 		bl _ZdlPv
 602              	.LVL49:
 603              	.L102:
 604              		.loc 1 201 0
 605 0590 83FB0218 		lwz 31,536(27)
 606 0594 2F9F0000 		cmpwi 7,31,0
 607 0598 419E0014 		beq- 7,.L104
 608 059c 7FE3FB78 		mr 3,31
 609 05a0 48000001 		bl _ZN9GuiButtonD1Ev
 610 05a4 7FE3FB78 		mr 3,31
 611 05a8 48000001 		bl _ZdlPv
 612              	.LVL50:
 613              	.L104:
 614              		.loc 1 202 0
 615 05ac 83FB021C 		lwz 31,540(27)
 616 05b0 2F9F0000 		cmpwi 7,31,0
 617 05b4 419E0014 		beq- 7,.L106
 618 05b8 7FE3FB78 		mr 3,31
 619 05bc 48000001 		bl _ZN7GuiTextD1Ev
 620 05c0 7FE3FB78 		mr 3,31
 621 05c4 48000001 		bl _ZdlPv
 622              	.LVL51:
 623              	.L106:
 624              		.loc 1 203 0
 625 05c8 83FB0220 		lwz 31,544(27)
 626 05cc 2F9F0000 		cmpwi 7,31,0
 627 05d0 419E0014 		beq- 7,.L108
 628 05d4 7FE3FB78 		mr 3,31
 629 05d8 48000001 		bl _ZN8GuiImageD1Ev
 630 05dc 7FE3FB78 		mr 3,31
 631 05e0 48000001 		bl _ZdlPv
 632              	.LVL52:
 633              	.L108:
 634              		.loc 1 204 0
 635 05e4 83FB0224 		lwz 31,548(27)
 636 05e8 2F9F0000 		cmpwi 7,31,0
 637 05ec 419E0014 		beq- 7,.L110
 638 05f0 7FE3FB78 		mr 3,31
 639 05f4 48000001 		bl _ZN8GuiImageD1Ev
 640 05f8 7FE3FB78 		mr 3,31
 641 05fc 48000001 		bl _ZdlPv
 642              	.LVL53:
 643              	.L110:
 644              		.loc 1 205 0
 645 0600 83FB0228 		lwz 31,552(27)
 646 0604 2F9F0000 		cmpwi 7,31,0
 647 0608 419E0014 		beq- 7,.L112
 648 060c 7FE3FB78 		mr 3,31
 649 0610 48000001 		bl _ZN9GuiButtonD1Ev
 650 0614 7FE3FB78 		mr 3,31
 651 0618 48000001 		bl _ZdlPv
 652              	.LVL54:
 653              	.L112:
 654              		.loc 1 206 0
 655 061c 83FB022C 		lwz 31,556(27)
 656 0620 2F9F0000 		cmpwi 7,31,0
 657 0624 419E0014 		beq- 7,.L114
 658 0628 7FE3FB78 		mr 3,31
 659 062c 48000001 		bl _ZN8GuiImageD1Ev
 660 0630 7FE3FB78 		mr 3,31
 661 0634 48000001 		bl _ZdlPv
 662              	.LVL55:
 663              	.L114:
 664              		.loc 1 207 0
 665 0638 83FB0230 		lwz 31,560(27)
 666 063c 2F9F0000 		cmpwi 7,31,0
 667 0640 419E0014 		beq- 7,.L116
 668 0644 7FE3FB78 		mr 3,31
 669 0648 48000001 		bl _ZN8GuiImageD1Ev
 670 064c 7FE3FB78 		mr 3,31
 671 0650 48000001 		bl _ZdlPv
 672              	.LVL56:
 673              	.L116:
 674              		.loc 1 208 0
 675 0654 83FB0234 		lwz 31,564(27)
 676 0658 2F9F0000 		cmpwi 7,31,0
 677 065c 419E0014 		beq- 7,.L118
 678 0660 7FE3FB78 		mr 3,31
 679 0664 48000001 		bl _ZN9GuiButtonD1Ev
 680 0668 7FE3FB78 		mr 3,31
 681 066c 48000001 		bl _ZdlPv
 682              	.LVL57:
 683              	.L118:
 684              		.loc 1 209 0
 685 0670 83FB04FC 		lwz 31,1276(27)
 686 0674 2F9F0000 		cmpwi 7,31,0
