   1              		.file	"video.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  69 0080 83A1000C 		lwz 29,12(1)
  70 0084 7C0803A6 		mtlr 0
  71 0088 38210018 		addi 1,1,24
  72 008c 4E800020 		blr
  73              	.LFE68:
  74              		.size	_Z11Menu_Renderv, .-_Z11Menu_Renderv
  75              		.globl __gxx_personality_v0
  76              		.align 2
  77              		.globl _Z6StopGXv
  78              		.type	_Z6StopGXv, @function
  79              	_Z6StopGXv:
  80              	.LFB67:
  81              		.loc 1 208 0
  82 0090 7C0802A6 		mflr 0
  83              	.LCFI5:
  84 0094 9421FFF8 		stwu 1,-8(1)
  85              	.LCFI6:
  86 0098 9001000C 		stw 0,12(1)
  87              	.LCFI7:
  88              		.loc 1 210 0
  89 009c 48000001 		bl GX_AbortFrame
  90              		.loc 1 211 0
  91 00a0 48000001 		bl GX_Flush
  92              		.loc 1 213 0
  93 00a4 38600001 		li 3,1
  94 00a8 48000001 		bl VIDEO_SetBlack
  95              		.loc 1 214 0
  96 00ac 48000001 		bl VIDEO_Flush
  97              		.loc 1 215 0
  98 00b0 8001000C 		lwz 0,12(1)
  99 00b4 38210008 		addi 1,1,8
 100 00b8 7C0803A6 		mtlr 0
 101 00bc 4E800020 		blr
 102              	.LFE67:
 103              		.size	_Z6StopGXv, .-_Z6StopGXv
 104              		.align 2
 105              		.type	_Z12UpdatePadsCBv, @function
 106              	_Z12UpdatePadsCBv:
 107              	.LFB63:
 108              		.loc 1 34 0
 109 00c0 7C0802A6 		mflr 0
 110              	.LCFI8:
 111 00c4 9421FFE8 		stwu 1,-24(1)
 112              	.LCFI9:
 113 00c8 93A1000C 		stw 29,12(1)
 114              	.LCFI10:
 115 00cc 93C10010 		stw 30,16(1)
 116              	.LCFI11:
 117 00d0 93E10014 		stw 31,20(1)
 118              	.LCFI12:
 119              	.LBB2:
 120              		.loc 1 39 0
 121 00d4 3BE00003 		li 31,3
 122              	.LVL0:
 123              	.LBE2:
 124              		.loc 1 34 0
 125 00d8 9001001C 		stw 0,28(1)
 126              	.LCFI13:
 127              	.LBB4:
 128              		.loc 1 37 0
 129 00dc 48000001 		bl WPAD_ScanPads
 130              		.loc 1 39 0
 131 00e0 48000001 		bl PAD_ScanPads
 132 00e4 3D200000 		lis 9,userInput+1072@ha
 133 00e8 3BC90430 		la 30,userInput+1072@l(9)
 134 00ec 3BBEFBD0 		addi 29,30,-1072
 135              	.L6:
 136              	.LBB3:
 137              		.loc 1 44 0
 138 00f0 7FE3FB78 		mr 3,31
 139 00f4 48000001 		bl WPAD_Data
 140 00f8 38A00150 		li 5,336
 141 00fc 7C641B78 		mr 4,3
 142 0100 1C7F0164 		mulli 3,31,356
 143 0104 7C63EA14 		add 3,3,29
 144 0108 38630008 		addi 3,3,8
 145 010c 48000001 		bl memcpy
 146              		.loc 1 48 0
 147 0110 7FE3FB78 		mr 3,31
 148              		.loc 1 47 0
 149 0114 93FE0000 		stw 31,0(30)
 150              		.loc 1 48 0
 151 0118 48000001 		bl PAD_ButtonsDown
 152 011c B07E0154 		sth 3,340(30)
 153              		.loc 1 49 0
 154 0120 7FE3FB78 		mr 3,31
 155 0124 48000001 		bl PAD_ButtonsUp
 156 0128 B07E0156 		sth 3,342(30)
 157              		.loc 1 50 0
 158 012c 7FE3FB78 		mr 3,31
 159 0130 48000001 		bl PAD_ButtonsHeld
 160 0134 B07E0158 		sth 3,344(30)
 161              		.loc 1 51 0
 162 0138 7FE3FB78 		mr 3,31
 163 013c 48000001 		bl PAD_StickX
 164 0140 987E015A 		stb 3,346(30)
 165              		.loc 1 52 0
 166 0144 7FE3FB78 		mr 3,31
 167 0148 48000001 		bl PAD_StickY
 168 014c 987E015B 		stb 3,347(30)
 169              		.loc 1 53 0
 170 0150 7FE3FB78 		mr 3,31
 171 0154 48000001 		bl PAD_SubStickX
 172 0158 987E015C 		stb 3,348(30)
 173              		.loc 1 54 0
 174 015c 7FE3FB78 		mr 3,31
 175 0160 48000001 		bl PAD_SubStickY
 176 0164 987E015D 		stb 3,349(30)
 177              		.loc 1 55 0
 178 0168 7FE3FB78 		mr 3,31
 179 016c 48000001 		bl PAD_TriggerL
 180 0170 987E015E 		stb 3,350(30)
 181              		.loc 1 56 0
 182 0174 7FE3FB78 		mr 3,31
 183 0178 48000001 		bl PAD_TriggerR
 184              		.loc 1 41 0
 185 017c 2F9F0000 		cmpwi 7,31,0
 186              		.loc 1 56 0
 187 0180 987E015F 		stb 3,351(30)
 188              		.loc 1 41 0
 189 0184 3BFFFFFF 		addi 31,31,-1
 190 0188 3BDEFE9C 		addi 30,30,-356
 191 018c 409EFF64 		bne+ 7,.L6
 192              	.LBE3:
 193              	.LBE4:
 194              		.loc 1 58 0
 195 0190 8001001C 		lwz 0,28(1)
 196 0194 83A1000C 		lwz 29,12(1)
 197 0198 83C10010 		lwz 30,16(1)
 198 019c 7C0803A6 		mtlr 0
 199 01a0 83E10014 		lwz 31,20(1)
 200              	.LVL1:
 201 01a4 38210018 		addi 1,1,24
 202 01a8 4E800020 		blr
 203              	.LFE63:
 204              		.size	_Z12UpdatePadsCBv, .-_Z12UpdatePadsCBv
 205              		.align 2
 206              		.globl _Z15ResetVideo_Menuv
 207              		.type	_Z15ResetVideo_Menuv, @function
 208              	_Z15ResetVideo_Menuv:
 209              	.LFB65:
 210              		.loc 1 87 0
 211 01ac 7C0802A6 		mflr 0
 212              	.LCFI14:
 213 01b0 9421FF98 		stwu 1,-104(1)
 214              	.LCFI15:
 215              	.LBB5:
 216              		.loc 1 93 0
 217 01b4 3D200000 		lis 9,.LANCHOR0@ha
 218              	.LBE5:
 219              		.loc 1 87 0
 220 01b8 93E10064 		stw 31,100(1)
 221              	.LCFI16:
 222              	.LBB6:
 223              		.loc 1 93 0
 224 01bc 3BE90000 		la 31,.LANCHOR0@l(9)
 225              	.LBE6:
 226              		.loc 1 87 0
 227 01c0 9001006C 		stw 0,108(1)
 228              	.LCFI17:
 229 01c4 93A1005C 		stw 29,92(1)
 230              	.LCFI18:
 231 01c8 3BA00000 		li 29,0
 232              	.LVL2:
 233              	.LBB7:
 234              		.loc 1 93 0
 235 01cc 807F000C 		lwz 3,12(31)
 236 01d0 48000001 		bl VIDEO_Configure
 237              		.loc 1 94 0
 238 01d4 48000001 		bl VIDEO_Flush
 239              		.loc 1 95 0
 240 01d8 48000001 		bl VIDEO_WaitVSync
 241              		.loc 1 96 0
 242 01dc 813F000C 		lwz 9,12(31)
 243 01e0 80090000 		lwz 0,0(9)
 244 01e4 70090001 		andi. 9,0,1
 245 01e8 418202B8 		beq- 0,.L21
 246              		.loc 1 97 0
 247 01ec 48000001 		bl VIDEO_WaitVSync
 248              	.L15:
 249              		.loc 1 103 0
 250 01f0 38000000 		li 0,0
 251              		.loc 1 104 0
 252 01f4 3C8000FF 		lis 4,0xff
 253              		.loc 1 103 0
 254 01f8 501DC00E 		rlwimi 29,0,24,0,7
 255              		.loc 1 104 0
 256 01fc 6084FFFF 		ori 4,4,65535
 257              		.loc 1 103 0
 258 0200 501D821E 		rlwimi 29,0,16,8,15
 259              		.loc 1 104 0
 260 0204 38610048 		addi 3,1,72
 261              		.loc 1 103 0
 262 0208 501D442E 		rlwimi 29,0,8,16,23
 263 020c 3800FFFF 		li 0,-1
 264 0210 501D063E 		rlwimi 29,0,0,24,31
 265              		.loc 1 104 0
 266 0214 93A10048 		stw 29,72(1)
 267 0218 48000001 		bl GX_SetCopyClear
 268              		.loc 1 106 0
 269 021c 813F000C 		lwz 9,12(31)
 270 0220 A0890008 		lhz 4,8(9)
 271 0224 A0690006 		lhz 3,6(9)
 272 0228 48000001 		bl GX_GetYScaleFactor
 273              		.loc 1 107 0
 274 022c 48000001 		bl GX_SetDispCopyYScale
 275              		.loc 1 108 0
 276 0230 813F000C 		lwz 9,12(31)
 277              		.loc 1 107 0
 278 0234 7C7D1B78 		mr 29,3
 279              	.LVL3:
 280              		.loc 1 108 0
 281 0238 38800000 		li 4,0
 282 023c A0C90006 		lhz 6,6(9)
 283 0240 38600000 		li 3,0
 284 0244 A0A90004 		lhz 5,4(9)
 285 0248 48000001 		bl GX_SetScissor
 286              		.loc 1 109 0
 287 024c 813F000C 		lwz 9,12(31)
 288 0250 38600000 		li 3,0
 289 0254 38800000 		li 4,0
 290 0258 A0C90006 		lhz 6,6(9)
 291 025c A0A90004 		lhz 5,4(9)
 292 0260 48000001 		bl GX_SetDispCopySrc
 293              		.loc 1 110 0
 294 0264 813F000C 		lwz 9,12(31)
 295 0268 57A4043E 		rlwinm 4,29,0,0xffff
 296              	.LVL4:
 297 026c A0690004 		lhz 3,4(9)
 298 0270 48000001 		bl GX_SetDispCopyDst
 299              	.LVL5:
 300              		.loc 1 111 0
 301 0274 809F000C 		lwz 4,12(31)
 302 0278 38A00001 		li 5,1
 303 027c 88640019 		lbz 3,25(4)
 304 0280 38C40032 		addi 6,4,50
 305 0284 3884001A 		addi 4,4,26
 306 0288 48000001 		bl GX_SetCopyFilter
 307              		.loc 1 112 0
 308 028c 813F000C 		lwz 9,12(31)
 309 0290 A0890008 		lhz 4,8(9)
 310 0294 A0090010 		lhz 0,16(9)
 311 0298 5484083C 		slwi 4,4,1
 312 029c 88690018 		lbz 3,24(9)
 313 02a0 7C042278 		xor 4,0,4
 314 02a4 7C840034 		cntlzw 4,4
 315 02a8 5484D97E 		srwi 4,4,5
 316 02ac 48000001 		bl GX_SetFieldMode
 317              		.loc 1 114 0
 318 02b0 813F000C 		lwz 9,12(31)
 319 02b4 88090019 		lbz 0,25(9)
 320 02b8 2F800000 		cmpwi 7,0,0
 321 02bc 419E01F4 		beq- 7,.L17
 322              		.loc 1 115 0
 323 02c0 38600002 		li 3,2
 324 02c4 38800000 		li 4,0
 325 02c8 48000001 		bl GX_SetPixelFmt
 326              	.L19:
 327              		.loc 1 121 0
 328 02cc 48000001 		bl GX_ClearVtxDesc
 329              		.loc 1 140 0
 330 02d0 3BBF0010 		addi 29,31,16
 331              		.loc 1 122 0
 332 02d4 48000001 		bl GX_InvVtxCache
 333              		.loc 1 123 0
 334 02d8 48000001 		bl GX_InvalidateTexAll
 335              		.loc 1 125 0
 336 02dc 3860000D 		li 3,13
 337 02e0 38800000 		li 4,0
 338 02e4 48000001 		bl GX_SetVtxDesc
 339              		.loc 1 126 0
 340 02e8 38600009 		li 3,9
 341 02ec 38800001 		li 4,1
 342 02f0 48000001 		bl GX_SetVtxDesc
 343              		.loc 1 127 0
 344 02f4 3860000B 		li 3,11
 345 02f8 38800001 		li 4,1
 346 02fc 48000001 		bl GX_SetVtxDesc
 347              		.loc 1 129 0
 348 0300 38600000 		li 3,0
 349 0304 38800009 		li 4,9
 350 0308 38A00001 		li 5,1
 351 030c 38C00004 		li 6,4
 352 0310 38E00000 		li 7,0
 353 0314 48000001 		bl GX_SetVtxAttrFmt
 354              		.loc 1 130 0
 355 0318 38600000 		li 3,0
 356 031c 3880000B 		li 4,11
 357 0320 38A00001 		li 5,1
 358 0324 38C00005 		li 6,5
 359 0328 38E00000 		li 7,0
 360 032c 48000001 		bl GX_SetVtxAttrFmt
 361              		.loc 1 131 0
 362 0330 38E00000 		li 7,0
 363 0334 38C00004 		li 6,4
 364 0338 38600000 		li 3,0
 365 033c 3880000D 		li 4,13
 366 0340 38A00001 		li 5,1
 367 0344 48000001 		bl GX_SetVtxAttrFmt
 368              		.loc 1 132 0
 369 0348 38A00001 		li 5,1
 370 034c 38800003 		li 4,3
 371 0350 38600000 		li 3,0
 372 0354 48000001 		bl GX_SetZMode
 373              		.loc 1 134 0
 374 0358 38600001 		li 3,1
 375 035c 48000001 		bl GX_SetNumChans
 376              		.loc 1 135 0
 377 0360 38600001 		li 3,1
 378 0364 48000001 		bl GX_SetNumTexGens
 379              		.loc 1 136 0
 380 0368 38600000 		li 3,0
 381 036c 38800004 		li 4,4
 382 0370 48000001 		bl GX_SetTevOp
 383              		.loc 1 137 0
 384 0374 38600000 		li 3,0
 385 0378 38800000 		li 4,0
 386 037c 38A00000 		li 5,0
 387 0380 38C00004 		li 6,4
 388 0384 48000001 		bl GX_SetTevOrder
 389              		.loc 1 138 0
 390 0388 38A00004 		li 5,4
 391 038c 38C0003C 		li 6,60
 392 0390 38800001 		li 4,1
 393 0394 38600000 		li 3,0
 394 0398 48000001 		bl GX_SetTexCoordGen
 395              		.loc 1 140 0
 396 039c 7FA3EB78 		mr 3,29
 397 03a0 48000001 		bl ps_guMtxIdentity
 398              		.loc 1 141 0
 399 03a4 3D200000 		lis 9,.LC12@ha
 400 03a8 C0290018 		lfs 1,.LC12@l(9)
 401 03ac 3D200000 		lis 9,.LC0@ha
 402 03b0 C0690000 		lfs 3,.LC0@l(9)
 403 03b4 7FA4EB78 		mr 4,29
 404 03b8 FC400890 		fmr 2,1
 405 03bc 7FA3EB78 		mr 3,29
 406 03c0 48000001 		bl ps_guMtxTransApply
 407              		.loc 1 142 0
 408 03c4 7FA3EB78 		mr 3,29
 409 03c8 38800000 		li 4,0
 410              		.loc 1 144 0
 411 03cc 3BA10008 		addi 29,1,8
 412              		.loc 1 142 0
 413 03d0 48000001 		bl GX_LoadPosMtxImm
 414              		.loc 1 144 0
 415 03d4 3D200000 		lis 9,.LC12@ha
 416 03d8 C0290018 		lfs 1,.LC12@l(9)
 417 03dc 3D200000 		lis 9,.LC1@ha
 418 03e0 C0490004 		lfs 2,.LC1@l(9)
 419 03e4 3D600000 		lis 11,.LC2@ha
 420 03e8 FC600890 		fmr 3,1
 421 03ec 3D200000 		lis 9,.LC3@ha
 422 03f0 FCA00890 		fmr 5,1
 423 03f4 C08B0008 		lfs 4,.LC2@l(11)
 424 03f8 C0C9000C 		lfs 6,.LC3@l(9)
 425 03fc 7FA3EB78 		mr 3,29
 426 0400 48000001 		bl guOrtho
 427              		.loc 1 145 0
 428 0404 7FA3EB78 		mr 3,29
 429 0408 38800001 		li 4,1
 430 040c 48000001 		bl GX_LoadProjectionMtx
 431              		.loc 1 147 0
 432 0410 817F000C 		lwz 11,12(31)
 433 0414 3D404330 		lis 10,0x4330
 434 0418 A00B0004 		lhz 0,4(11)
 435 041c 91410050 		stw 10,80(1)
 436 0420 90010054 		stw 0,84(1)
 437 0424 A12B0006 		lhz 9,6(11)
 438 0428 C8610050 		lfd 3,80(1)
 439 042c 91210054 		stw 9,84(1)
 440 0430 3D200000 		lis 9,.LC5@ha
 441 0434 C0090010 		lfs 0,.LC5@l(9)
 442 0438 3D200000 		lis 9,.LC12@ha
 443 043c C8810050 		lfd 4,80(1)
 444 0440 FC630028 		fsub 3,3,0
 445 0444 C0290018 		lfs 1,.LC12@l(9)
 446 0448 FC840028 		fsub 4,4,0
 447 044c 3D200000 		lis 9,.LC6@ha
 448 0450 FC400890 		fmr 2,1
 449 0454 C0C90014 		lfs 6,.LC6@l(9)
 450 0458 FC601818 		frsp 3,3
 451 045c FC802018 		frsp 4,4
 452 0460 FCA00890 		fmr 5,1
 453 0464 48000001 		bl GX_SetViewport
 454              		.loc 1 148 0
 455 0468 38600001 		li 3,1
 456 046c 38800004 		li 4,4
 457 0470 38A00005 		li 5,5
 458 0474 38C00000 		li 6,0
 459 0478 48000001 		bl GX_SetBlendMode
 460              		.loc 1 149 0
 461 047c 38600001 		li 3,1
 462 0480 48000001 		bl GX_SetAlphaUpdate
 463              	.LBE7:
 464              		.loc 1 150 0
 465 0484 8001006C 		lwz 0,108(1)
 466 0488 83A1005C 		lwz 29,92(1)
 467 048c 83E10064 		lwz 31,100(1)
 468 0490 7C0803A6 		mtlr 0
 469 0494 38210068 		addi 1,1,104
 470 0498 4E800020 		blr
 471              	.LVL6:
 472              	.L16:
 473              	.LBB8:
 474              		.loc 1 100 0
 475 049c 48000001 		bl VIDEO_WaitVSync
 476              	.L21:
 477              		.loc 1 99 0
 478 04a0 48000001 		bl VIDEO_GetNextField
 479 04a4 2F830000 		cmpwi 7,3,0
 480 04a8 409EFFF4 		bne+ 7,.L16
 481 04ac 4BFFFD44 		b .L15
 482              	.LVL7:
 483              	.L17:
 484              		.loc 1 117 0
 485 04b0 38600000 		li 3,0
 486 04b4 38800000 		li 4,0
 487 04b8 48000001 		bl GX_SetPixelFmt
 488 04bc 4BFFFE10 		b .L19
 489              	.LBE8:
 490              	.LFE65:
 491              		.size	_Z15ResetVideo_Menuv, .-_Z15ResetVideo_Menuv
 492              		.align 2
 493              		.globl _Z9InitVideov
 494              		.type	_Z9InitVideov, @function
 495              	_Z9InitVideov:
 496              	.LFB66:
 497              		.loc 1 160 0
 498 04c0 7C0802A6 		mflr 0
 499              	.LCFI19:
 500 04c4 9421FFE0 		stwu 1,-32(1)
 501              	.LCFI20:
 502 04c8 93A10014 		stw 29,20(1)
 503              	.LCFI21:
 504 04cc 90010024 		stw 0,36(1)
 505              	.LCFI22:
 506 04d0 93E1001C 		stw 31,28(1)
 507              	.LCFI23:
 508              		.loc 1 162 0
 509 04d4 48000001 		bl VIDEO_Init
 510              		.loc 1 163 0
 511 04d8 38600000 		li 3,0
 512 04dc 3BE00000 		li 31,0
 513              	.LVL8:
 514 04e0 48000001 		bl VIDEO_GetPreferredMode
 515 04e4 3D200000 		lis 9,.LANCHOR0@ha
 516 04e8 3BA90000 		la 29,.LANCHOR0@l(9)
 517 04ec 907D000C 		stw 3,12(29)
 518              		.loc 1 166 0
 519 04f0 48000001 		bl CONF_GetAspectRatio
 520 04f4 2F830001 		cmpwi 7,3,1
 521 04f8 419E0138 		beq- 7,.L28
 522              	.L23:
 523              		.loc 1 172 0
 524 04fc 807D000C 		lwz 3,12(29)
 525 0500 48000001 		bl VIDEO_Configure
 526              		.loc 1 175 0
 527 0504 807D000C 		lwz 3,12(29)
 528 0508 3D600000 		lis 11,screenwidth@ha
 529              		.loc 1 174 0
 530 050c 3D200000 		lis 9,screenheight@ha
 531              		.loc 1 175 0
 532 0510 A1430004 		lhz 10,4(3)
 533              		.loc 1 174 0
 534 0514 380001E0 		li 0,480
 535 0518 90090000 		stw 0,screenheight@l(9)
 536              		.loc 1 175 0
 537 051c 914B0000 		stw 10,screenwidth@l(11)
 538              		.loc 1 178 0
 539 0520 48000001 		bl SYS_AllocateFramebuffer
 540 0524 3C034000 		addis 0,3,0x4000
 541              		.loc 1 179 0
 542 0528 807D000C 		lwz 3,12(29)
 543              		.loc 1 178 0
 544 052c 901D0004 		stw 0,4(29)
 545              		.loc 1 179 0
 546 0530 48000001 		bl SYS_AllocateFramebuffer
 547              		.loc 1 182 0
 548 0534 813D000C 		lwz 9,12(29)
 549              		.loc 1 179 0
 550 0538 3C034000 		addis 0,3,0x4000
 551              		.loc 1 182 0
 552 053c 807D0004 		lwz 3,4(29)
 553 0540 A0C90004 		lhz 6,4(9)
 554 0544 38800014 		li 4,20
 555 0548 A0E90008 		lhz 7,8(9)
 556 054c 38A00040 		li 5,64
 557              		.loc 1 179 0
 558 0550 901D0008 		stw 0,8(29)
 559              		.loc 1 182 0
 560 0554 54C8083C 		slwi 8,6,1
 561 0558 48000001 		bl CON_Init
 562              		.loc 1 185 0
 563 055c 807D000C 		lwz 3,12(29)
 564 0560 809D0004 		lwz 4,4(29)
 565 0564 3CA00080 		lis 5,0x80
 566 0568 60A50080 		ori 5,5,128
 567 056c 48000001 		bl VIDEO_ClearFrameBuffer
 568              		.loc 1 186 0
 569 0570 809D0008 		lwz 4,8(29)
 570 0574 807D000C 		lwz 3,12(29)
 571 0578 3CA00080 		lis 5,0x80
 572 057c 60A50080 		ori 5,5,128
 573 0580 48000001 		bl VIDEO_ClearFrameBuffer
 574              		.loc 1 187 0
 575 0584 807D0004 		lwz 3,4(29)
 576 0588 48000001 		bl VIDEO_SetNextFramebuffer
 577              		.loc 1 190 0
 578 058c 3C600000 		lis 3,_Z12UpdatePadsCBv@ha
 579 0590 386300C0 		la 3,_Z12UpdatePadsCBv@l(3)
 580 0594 48000001 		bl VIDEO_SetPostRetraceCallback
 581              		.loc 1 192 0
 582 0598 38600000 		li 3,0
 583 059c 48000001 		bl VIDEO_SetBlack
 584              		.loc 1 193 0
 585 05a0 48000001 		bl VIDEO_Flush
 586              		.loc 1 194 0
 587 05a4 48000001 		bl VIDEO_WaitVSync
 588              		.loc 1 195 0
 589 05a8 813D000C 		lwz 9,12(29)
 590 05ac 80090000 		lwz 0,0(9)
 591 05b0 70090001 		andi. 9,0,1
 592 05b4 41820008 		beq- 0,.L25
 593              		.loc 1 196 0
 594 05b8 48000001 		bl VIDEO_WaitVSync
 595              	.L25:
 596              	.LBB12:
 597              	.LBB13:
 598              	.LBB14:
 599              		.loc 1 68 0
 600 05bc 38000000 		li 0,0
 601              		.loc 1 71 0
 602 05c0 3BBD0040 		addi 29,29,64
 603              		.loc 1 68 0
 604 05c4 501FC00E 		rlwimi 31,0,24,0,7
 605              		.loc 1 71 0
 606 05c8 3CA00004 		lis 5,0x4
 607              		.loc 1 68 0
 608 05cc 501F821E 		rlwimi 31,0,16,8,15
 609              		.loc 1 71 0
 610 05d0 38800000 		li 4,0
 611              		.loc 1 68 0
 612 05d4 501F442E 		rlwimi 31,0,8,16,23
 613              		.loc 1 71 0
 614 05d8 7FA3EB78 		mr 3,29
 615              		.loc 1 68 0
 616 05dc 3800FFFF 		li 0,-1
 617 05e0 501F063E 		rlwimi 31,0,0,24,31
 618              		.loc 1 71 0
 619 05e4 48000001 		bl memset
 620              		.loc 1 74 0
 621 05e8 7FA3EB78 		mr 3,29
 622 05ec 3C800004 		lis 4,0x4
 623 05f0 48000001 		bl GX_Init
 624              		.loc 1 75 0
 625 05f4 3C8000FF 		lis 4,0xff
 626 05f8 6084FFFF 		ori 4,4,65535
 627 05fc 38610008 		addi 3,1,8
 628 0600 93E10008 		stw 31,8(1)
 629 0604 48000001 		bl GX_SetCopyClear
 630              		.loc 1 77 0
 631 0608 38600000 		li 3,0
 632 060c 48000001 		bl GX_SetDispCopyGamma
 633              		.loc 1 78 0
 634 0610 38600000 		li 3,0
 635 0614 48000001 		bl GX_SetCullMode
 636              	.LBE14:
 637              	.LBE13:
 638              	.LBE12:
 639              		.loc 1 201 0
 640 0618 80010024 		lwz 0,36(1)
 641 061c 83A10014 		lwz 29,20(1)
 642 0620 7C0803A6 		mtlr 0
 643 0624 83E1001C 		lwz 31,28(1)
 644              	.LVL9:
 645 0628 38210020 		addi 1,1,32
 646              		.loc 1 199 0
 647 062c 48000000 		b _Z15ResetVideo_Menuv
 648              	.LVL10:
 649              	.L28:
 650              		.loc 1 168 0
 651 0630 813D000C 		lwz 9,12(29)
 652              		.loc 1 169 0
 653 0634 38000008 		li 0,8
 654              		.loc 1 168 0
 655 0638 396002C4 		li 11,708
 656              		.loc 1 169 0
 657 063c B009000A 		sth 0,10(9)
 658              		.loc 1 168 0
 659 0640 B169000E 		sth 11,14(9)
 660 0644 4BFFFEB8 		b .L23
 661              	.LFE66:
 662              		.size	_Z9InitVideov, .-_Z9InitVideov
 663              		.align 2
 664              		.globl _Z18Menu_DrawRectangleffff9_gx_colorh
 665              		.type	_Z18Menu_DrawRectangleffff9_gx_colorh, @function
 666              	_Z18Menu_DrawRectangleffff9_gx_colorh:
 667              	.LFB70:
 668              		.loc 1 296 0
 669              	.LVL11:
 670 0648 7C0802A6 		mflr 0
 671              	.LCFI24:
 672 064c 9421FF80 		stwu 1,-128(1)
 673              	.LCFI25:
 674              	.LBB22:
 675              		.loc 1 303 0
 676 0650 38A0003C 		li 5,60
 677              	.LBE22:
 678              		.loc 1 296 0
 679 0654 DB810060 		stfd 28,96(1)
 680              	.LCFI26:
 681              	.LBB29:
 682              		.loc 1 302 0
 683 0658 EF82202A 		fadds 28,2,4
 684              	.LVL12:
 685              	.LBE29:
 686              		.loc 1 296 0
 687 065c DBA10068 		stfd 29,104(1)
 688              	.LCFI27:
 689              	.LBB30:
 690              		.loc 1 301 0
 691 0660 EFA1182A 		fadds 29,1,3
 692              	.LVL13:
 693              	.LBE30:
 694              		.loc 1 296 0
 695 0664 DBC10070 		stfd 30,112(1)
 696              	.LCFI28:
 697 0668 FFC00890 		fmr 30,1
 698 066c DBE10078 		stfd 31,120(1)
 699              	.LCFI29:
 700 0670 FFE01090 		fmr 31,2
 701 0674 93410048 		stw 26,72(1)
 702              	.LCFI30:
 703 0678 9361004C 		stw 27,76(1)
 704              	.LCFI31:
 705 067c 93810050 		stw 28,80(1)
 706              	.LCFI32:
 707 0680 93A10054 		stw 29,84(1)
 708              	.LCFI33:
 709 0684 7C9D2378 		mr 29,4
 710 0688 93C10058 		stw 30,88(1)
 711              	.LCFI34:
 712              	.LBB31:
 713              		.loc 1 303 0
 714 068c 38800000 		li 4,0
 715              	.LVL14:
 716              	.LBE31:
 717              		.loc 1 296 0
 718 0690 93E1005C 		stw 31,92(1)
 719              	.LCFI35:
 720              	.LBB32:
 721              		.loc 1 303 0
 722 0694 3BE10008 		addi 31,1,8
 723              	.LBE32:
 724              		.loc 1 296 0
 725 0698 90010084 		stw 0,132(1)
 726              	.LCFI36:
 727              		.loc 1 296 0
