   1              		.file	"gui_element.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  73 0064 90030074 		stw 0,116(3)
  74              		.loc 1 31 0
  75 0068 90030078 		stw 0,120(3)
  76              		.loc 1 32 0
  77 006c 9003007C 		stw 0,124(3)
  78              		.loc 1 33 0
  79 0070 99030044 		stb 8,68(3)
  80              		.loc 1 34 0
  81 0074 98030070 		stb 0,112(3)
  82              		.loc 1 35 0
  83 0078 98030071 		stb 0,113(3)
  84              		.loc 1 36 0
  85 007c 98030072 		stb 0,114(3)
  86              		.loc 1 38 0
  87 0080 91430008 		stw 10,8(3)
  88              		.loc 1 39 0
  89 0084 90030080 		stw 0,128(3)
  90              		.loc 1 40 0
  91 0088 90030030 		stw 0,48(3)
  92              		.loc 1 41 0
  93 008c 9003002C 		stw 0,44(3)
  94              		.loc 1 44 0
  95 0090 90030048 		stw 0,72(3)
  96              		.loc 1 45 0
  97 0094 9003004C 		stw 0,76(3)
  98              		.loc 1 46 0
  99 0098 90030050 		stw 0,80(3)
 100              		.loc 1 47 0
 101 009c 90030054 		stw 0,84(3)
 102              		.loc 1 48 0
 103 00a0 90030058 		stw 0,88(3)
 104              		.loc 1 49 0
 105 00a4 9003005C 		stw 0,92(3)
 106              		.loc 1 53 0
 107 00a8 90030060 		stw 0,96(3)
 108              		.loc 1 52 0
 109 00ac 91230064 		stw 9,100(3)
 110              	.LBE2:
 111              		.loc 1 54 0
 112 00b0 4E800020 		blr
 113              	.LFE792:
 114              		.size	_ZN10GuiElementC2Ev, .-_ZN10GuiElementC2Ev
 115              		.globl __gxx_personality_v0
 116              		.align 2
 117              		.globl _ZN10GuiElementC1Ev
 118              		.type	_ZN10GuiElementC1Ev, @function
 119              	_ZN10GuiElementC1Ev:
 120              	.LFB793:
 121              		.loc 1 16 0
 122              	.LVL1:
 123              	.LBB3:
 124              		.loc 1 27 0
 125 00b4 3D200000 		lis 9,.LC0@ha
 126              		.loc 1 18 0
 127 00b8 38000000 		li 0,0
 128              		.loc 1 27 0
 129 00bc C0090000 		lfs 0,.LC0@l(9)
 130              		.loc 1 16 0
 131 00c0 3D200000 		lis 9,_ZTV10GuiElement+8@ha
 132 00c4 39290008 		la 9,_ZTV10GuiElement+8@l(9)
 133              		.loc 1 29 0
 134 00c8 3940FFFF 		li 10,-1
 135              		.loc 1 33 0
 136 00cc 39000001 		li 8,1
 137              		.loc 1 16 0
 138 00d0 91230000 		stw 9,0(3)
 139              		.loc 1 26 0
 140 00d4 396000FF 		li 11,255
 141              		.loc 1 52 0
 142 00d8 39200003 		li 9,3
 143              		.loc 1 26 0
 144 00dc 91630034 		stw 11,52(3)
 145              		.loc 1 37 0
 146 00e0 99030004 		stb 8,4(3)
 147              		.loc 1 42 0
 148 00e4 9143003C 		stw 10,60(3)
 149              		.loc 1 43 0
 150 00e8 D0030040 		stfs 0,64(3)
 151              		.loc 1 18 0
 152 00ec 90030014 		stw 0,20(3)
 153              		.loc 1 19 0
 154 00f0 90030018 		stw 0,24(3)
 155              		.loc 1 20 0
 156 00f4 90030024 		stw 0,36(3)
 157              		.loc 1 21 0
 158 00f8 90030028 		stw 0,40(3)
 159              		.loc 1 22 0
 160 00fc 9003001C 		stw 0,28(3)
 161              		.loc 1 23 0
 162 0100 90030020 		stw 0,32(3)
 163              		.loc 1 24 0
 164 0104 9003000C 		stw 0,12(3)
 165              		.loc 1 25 0
 166 0108 90030010 		stw 0,16(3)
 167              		.loc 1 27 0
 168 010c D0030038 		stfs 0,56(3)
 169              		.loc 1 28 0
 170 0110 90030068 		stw 0,104(3)
 171              		.loc 1 29 0
 172 0114 9143006C 		stw 10,108(3)
 173              		.loc 1 30 0
 174 0118 90030074 		stw 0,116(3)
 175              		.loc 1 31 0
 176 011c 90030078 		stw 0,120(3)
 177              		.loc 1 32 0
 178 0120 9003007C 		stw 0,124(3)
 179              		.loc 1 33 0
 180 0124 99030044 		stb 8,68(3)
 181              		.loc 1 34 0
 182 0128 98030070 		stb 0,112(3)
 183              		.loc 1 35 0
 184 012c 98030071 		stb 0,113(3)
 185              		.loc 1 36 0
 186 0130 98030072 		stb 0,114(3)
 187              		.loc 1 38 0
 188 0134 91430008 		stw 10,8(3)
 189              		.loc 1 39 0
 190 0138 90030080 		stw 0,128(3)
 191              		.loc 1 40 0
 192 013c 90030030 		stw 0,48(3)
 193              		.loc 1 41 0
 194 0140 9003002C 		stw 0,44(3)
 195              		.loc 1 44 0
 196 0144 90030048 		stw 0,72(3)
 197              		.loc 1 45 0
 198 0148 9003004C 		stw 0,76(3)
 199              		.loc 1 46 0
 200 014c 90030050 		stw 0,80(3)
 201              		.loc 1 47 0
 202 0150 90030054 		stw 0,84(3)
 203              		.loc 1 48 0
 204 0154 90030058 		stw 0,88(3)
 205              		.loc 1 49 0
 206 0158 9003005C 		stw 0,92(3)
 207              		.loc 1 53 0
 208 015c 90030060 		stw 0,96(3)
 209              		.loc 1 52 0
 210 0160 91230064 		stw 9,100(3)
 211              	.LBE3:
 212              		.loc 1 54 0
 213 0164 4E800020 		blr
 214              	.LFE793:
 215              		.size	_ZN10GuiElementC1Ev, .-_ZN10GuiElementC1Ev
 216              		.align 2
 217              		.globl _ZN10GuiElementD2Ev
 218              		.type	_ZN10GuiElementD2Ev, @function
 219              	_ZN10GuiElementD2Ev:
 220              	.LFB795:
 221              		.loc 1 59 0
 222              	.LVL2:
 223              		.loc 1 59 0
 224 0168 3D200000 		lis 9,_ZTV10GuiElement+8@ha
 225 016c 39290008 		la 9,_ZTV10GuiElement+8@l(9)
 226 0170 91230000 		stw 9,0(3)
 227              		.loc 1 61 0
 228 0174 4E800020 		blr
 229              	.LFE795:
 230              		.size	_ZN10GuiElementD2Ev, .-_ZN10GuiElementD2Ev
 231              		.align 2
 232              		.globl _ZN10GuiElementD1Ev
 233              		.type	_ZN10GuiElementD1Ev, @function
 234              	_ZN10GuiElementD1Ev:
 235              	.LFB796:
 236              		.loc 1 59 0
 237              	.LVL3:
 238              		.loc 1 59 0
 239 0178 3D200000 		lis 9,_ZTV10GuiElement+8@ha
 240 017c 39290008 		la 9,_ZTV10GuiElement+8@l(9)
 241 0180 91230000 		stw 9,0(3)
 242              		.loc 1 61 0
 243 0184 4E800020 		blr
 244              	.LFE796:
 245              		.size	_ZN10GuiElementD1Ev, .-_ZN10GuiElementD1Ev
 246              		.align 2
 247              		.globl _ZN10GuiElement9SetParentEPS_
 248              		.type	_ZN10GuiElement9SetParentEPS_, @function
 249              	_ZN10GuiElement9SetParentEPS_:
 250              	.LFB797:
 251              		.loc 1 63 0
 252              	.LVL4:
 253              		.loc 1 65 0
 254 0188 9083007C 		stw 4,124(3)
 255              		.loc 1 66 0
 256 018c 4E800020 		blr
 257              	.LFE797:
 258              		.size	_ZN10GuiElement9SetParentEPS_, .-_ZN10GuiElement9SetParentEPS_
 259              		.align 2
 260              		.globl _ZN10GuiElement7SetMinXEi
 261              		.type	_ZN10GuiElement7SetMinXEi, @function
 262              	_ZN10GuiElement7SetMinXEi:
 263              	.LFB800:
 264              		.loc 1 137 0
 265              	.LVL5:
 266              		.loc 1 139 0
 267 0190 90830024 		stw 4,36(3)
 268              		.loc 1 140 0
 269 0194 4E800020 		blr
 270              	.LFE800:
 271              		.size	_ZN10GuiElement7SetMinXEi, .-_ZN10GuiElement7SetMinXEi
 272              		.align 2
 273              		.globl _ZN10GuiElement7GetMinXEv
 274              		.type	_ZN10GuiElement7GetMinXEv, @function
 275              	_ZN10GuiElement7GetMinXEv:
 276              	.LFB801:
 277              		.loc 1 142 0
 278              	.LVL6:
 279              		.loc 1 145 0
 280 0198 80630024 		lwz 3,36(3)
 281              	.LVL7:
 282 019c 4E800020 		blr
 283              	.LFE801:
 284              		.size	_ZN10GuiElement7GetMinXEv, .-_ZN10GuiElement7GetMinXEv
 285              		.align 2
 286              		.globl _ZN10GuiElement7SetMaxXEi
 287              		.type	_ZN10GuiElement7SetMaxXEi, @function
 288              	_ZN10GuiElement7SetMaxXEi:
 289              	.LFB802:
 290              		.loc 1 147 0
 291              	.LVL8:
 292              		.loc 1 149 0
 293 01a0 90830028 		stw 4,40(3)
 294              		.loc 1 150 0
 295 01a4 4E800020 		blr
 296              	.LFE802:
 297              		.size	_ZN10GuiElement7SetMaxXEi, .-_ZN10GuiElement7SetMaxXEi
 298              		.align 2
 299              		.globl _ZN10GuiElement7GetMaxXEv
 300              		.type	_ZN10GuiElement7GetMaxXEv, @function
 301              	_ZN10GuiElement7GetMaxXEv:
 302              	.LFB803:
 303              		.loc 1 152 0
 304              	.LVL9:
 305              		.loc 1 155 0
 306 01a8 80630028 		lwz 3,40(3)
 307              	.LVL10:
 308 01ac 4E800020 		blr
 309              	.LFE803:
 310              		.size	_ZN10GuiElement7GetMaxXEv, .-_ZN10GuiElement7GetMaxXEv
 311              		.align 2
 312              		.globl _ZN10GuiElement7SetMinYEi
 313              		.type	_ZN10GuiElement7SetMinYEi, @function
 314              	_ZN10GuiElement7SetMinYEi:
 315              	.LFB804:
 316              		.loc 1 157 0
 317              	.LVL11:
 318              		.loc 1 159 0
 319 01b0 9083001C 		stw 4,28(3)
 320              		.loc 1 160 0
 321 01b4 4E800020 		blr
 322              	.LFE804:
 323              		.size	_ZN10GuiElement7SetMinYEi, .-_ZN10GuiElement7SetMinYEi
 324              		.align 2
 325              		.globl _ZN10GuiElement7GetMinYEv
 326              		.type	_ZN10GuiElement7GetMinYEv, @function
 327              	_ZN10GuiElement7GetMinYEv:
 328              	.LFB805:
 329              		.loc 1 162 0
 330              	.LVL12:
 331              		.loc 1 165 0
 332 01b8 8063001C 		lwz 3,28(3)
 333              	.LVL13:
 334 01bc 4E800020 		blr
 335              	.LFE805:
 336              		.size	_ZN10GuiElement7GetMinYEv, .-_ZN10GuiElement7GetMinYEv
 337              		.align 2
 338              		.globl _ZN10GuiElement7SetMaxYEi
 339              		.type	_ZN10GuiElement7SetMaxYEi, @function
 340              	_ZN10GuiElement7SetMaxYEi:
 341              	.LFB806:
 342              		.loc 1 167 0
 343              	.LVL14:
 344              		.loc 1 169 0
 345 01c0 90830020 		stw 4,32(3)
 346              		.loc 1 170 0
 347 01c4 4E800020 		blr
 348              	.LFE806:
 349              		.size	_ZN10GuiElement7SetMaxYEi, .-_ZN10GuiElement7SetMaxYEi
 350              		.align 2
 351              		.globl _ZN10GuiElement7GetMaxYEv
 352              		.type	_ZN10GuiElement7GetMaxYEv, @function
 353              	_ZN10GuiElement7GetMaxYEv:
 354              	.LFB807:
 355              		.loc 1 172 0
 356              	.LVL15:
 357              		.loc 1 175 0
 358 01c8 80630020 		lwz 3,32(3)
 359              	.LVL16:
 360 01cc 4E800020 		blr
 361              	.LFE807:
 362              		.size	_ZN10GuiElement7GetMaxYEv, .-_ZN10GuiElement7GetMaxYEv
 363              		.align 2
 364              		.globl _ZN10GuiElement8GetWidthEv
 365              		.type	_ZN10GuiElement8GetWidthEv, @function
 366              	_ZN10GuiElement8GetWidthEv:
 367              	.LFB808:
 368              		.loc 1 182 0
 369              	.LVL17:
 370              		.loc 1 185 0
 371 01d0 8063000C 		lwz 3,12(3)
 372              	.LVL18:
 373 01d4 4E800020 		blr
 374              	.LFE808:
 375              		.size	_ZN10GuiElement8GetWidthEv, .-_ZN10GuiElement8GetWidthEv
 376              		.align 2
 377              		.globl _ZN10GuiElement7GetLeftEv
 378              		.type	_ZN10GuiElement7GetLeftEv, @function
 379              	_ZN10GuiElement7GetLeftEv:
 380              	.LFB798:
 381              		.loc 1 72 0
 382              	.LVL19:
 383 01d8 7C0802A6 		mflr 0
 384              	.LCFI0:
 385 01dc 9421FFE8 		stwu 1,-24(1)
 386              	.LCFI1:
 387 01e0 93E10014 		stw 31,20(1)
 388              	.LCFI2:
 389 01e4 9001001C 		stw 0,28(1)
 390              	.LCFI3:
 391 01e8 93A1000C 		stw 29,12(1)
 392              	.LCFI4:
 393              	.LBB4:
 394              		.loc 1 78 0
 395 01ec 3BA00000 		li 29,0
 396              	.LVL20:
 397 01f0 83E3007C 		lwz 31,124(3)
 398              	.LBE4:
 399              		.loc 1 72 0
 400 01f4 93C10010 		stw 30,16(1)
 401              	.LCFI5:
 402              		.loc 1 72 0
 403 01f8 7C7E1B78 		mr 30,3
 404              	.LBB5:
 405              		.loc 1 78 0
 406 01fc 2F9F0000 		cmpwi 7,31,0
 407 0200 38600000 		li 3,0
 408              	.LVL21:
 409 0204 419E0018 		beq- 7,.L34
 410              		.loc 1 80 0
 411 0208 7FE3FB78 		mr 3,31
 412              	.LVL22:
 413 020c 48000001 		bl _ZN10GuiElement8GetWidthEv
 414 0210 7C7D1B78 		mr 29,3
 415              		.loc 1 81 0
 416 0214 7FE3FB78 		mr 3,31
 417 0218 48000001 		bl _ZN10GuiElement7GetLeftEv
 418              	.LVL23:
 419              	.L34:
 420              		.loc 1 84 0
 421 021c 801E0048 		lwz 0,72(30)
 422 0220 70090030 		andi. 9,0,48
 423 0224 4182000C 		beq- 0,.L35
 424              		.loc 1 85 0
 425 0228 801E002C 		lwz 0,44(30)
 426 022c 7C630214 		add 3,3,0
 427              	.L35:
 428              		.loc 1 87 0
 429 0230 801E0060 		lwz 0,96(30)
 430 0234 2F800001 		cmpwi 7,0,1
 431 0238 419E0080 		beq- 7,.L39
 432 023c 2F800002 		cmpwi 7,0,2
 433 0240 419E0038 		beq- 7,.L40
 434 0244 2F800000 		cmpwi 7,0,0
 435 0248 7C601B78 		mr 0,3
 436              	.LVL24:
 437 024c 419E0008 		beq- 7,.L41
 438 0250 38000000 		li 0,0
 439              	.L41:
 440              		.loc 1 96 0
 441 0254 807E0014 		lwz 3,20(30)
 442              	.LVL25:
 443              	.LBE5:
 444              		.loc 1 100 0
 445 0258 83A1000C 		lwz 29,12(1)
 446              	.LVL26:
 447 025c 7C601A14 		add 3,0,3
 448 0260 8001001C 		lwz 0,28(1)
 449              	.LVL27:
 450 0264 83C10010 		lwz 30,16(1)
 451              	.LVL28:
 452 0268 83E10014 		lwz 31,20(1)
 453 026c 7C0803A6 		mtlr 0
 454 0270 38210018 		addi 1,1,24
 455 0274 4E800020 		blr
 456              	.LVL29:
 457              	.L40:
 458              	.LBB6:
 459              		.loc 1 93 0
 460 0278 801E000C 		lwz 0,12(30)
 461 027c 7FA90E70 		srawi 9,29,1
 462 0280 7D290194 		addze 9,9
 463              	.LBE6:
 464              		.loc 1 100 0
 465 0284 83E10014 		lwz 31,20(1)
 466              	.LBB7:
 467              		.loc 1 93 0
 468 0288 7C000E70 		srawi 0,0,1
 469 028c 7C000194 		addze 0,0
 470              	.LBE7:
 471              		.loc 1 100 0
 472 0290 83A1000C 		lwz 29,12(1)
 473              	.LVL30:
 474              	.LBB8:
 475              		.loc 1 93 0
 476 0294 7D204850 		subf 9,0,9
 477 0298 7C091A14 		add 0,9,3
 478              	.LVL31:
 479              		.loc 1 96 0
 480 029c 807E0014 		lwz 3,20(30)
 481              	.LVL32:
 482              	.LBE8:
 483              		.loc 1 100 0
 484 02a0 83C10010 		lwz 30,16(1)
 485              	.LVL33:
 486 02a4 7C601A14 		add 3,0,3
 487 02a8 8001001C 		lwz 0,28(1)
 488              	.LVL34:
 489 02ac 38210018 		addi 1,1,24
 490 02b0 7C0803A6 		mtlr 0
 491 02b4 4E800020 		blr
 492              	.LVL35:
 493              	.L39:
 494              	.LBB9:
 495              		.loc 1 96 0
 496 02b8 801E000C 		lwz 0,12(30)
 497              	.LBE9:
 498              		.loc 1 100 0
 499 02bc 83E10014 		lwz 31,20(1)
 500              	.LBB10:
 501              		.loc 1 96 0
 502 02c0 7C00E850 		subf 0,0,29
 503              	.LBE10:
 504              		.loc 1 100 0
 505 02c4 83A1000C 		lwz 29,12(1)
 506              	.LVL36:
 507              	.LBB11:
 508              		.loc 1 96 0
 509 02c8 7C001A14 		add 0,0,3
 510              	.LVL37:
 511 02cc 807E0014 		lwz 3,20(30)
 512              	.LVL38:
 513              	.LBE11:
 514              		.loc 1 100 0
 515 02d0 83C10010 		lwz 30,16(1)
 516              	.LVL39:
 517 02d4 7C601A14 		add 3,0,3
 518 02d8 8001001C 		lwz 0,28(1)
 519              	.LVL40:
 520 02dc 38210018 		addi 1,1,24
 521 02e0 7C0803A6 		mtlr 0
 522 02e4 4E800020 		blr
 523              	.LFE798:
 524              		.size	_ZN10GuiElement7GetLeftEv, .-_ZN10GuiElement7GetLeftEv
 525              		.align 2
 526              		.globl _ZN10GuiElement9GetHeightEv
 527              		.type	_ZN10GuiElement9GetHeightEv, @function
 528              	_ZN10GuiElement9GetHeightEv:
 529              	.LFB809:
 530              		.loc 1 192 0
 531              	.LVL41:
 532              		.loc 1 195 0
 533 02e8 80630010 		lwz 3,16(3)
 534              	.LVL42:
 535 02ec 4E800020 		blr
 536              	.LFE809:
 537              		.size	_ZN10GuiElement9GetHeightEv, .-_ZN10GuiElement9GetHeightEv
 538              		.align 2
 539              		.globl _ZN10GuiElement6GetTopEv
 540              		.type	_ZN10GuiElement6GetTopEv, @function
 541              	_ZN10GuiElement6GetTopEv:
 542              	.LFB799:
 543              		.loc 1 107 0
 544              	.LVL43:
 545 02f0 7C0802A6 		mflr 0
 546              	.LCFI6:
 547 02f4 9421FFE8 		stwu 1,-24(1)
 548              	.LCFI7:
 549 02f8 93E10014 		stw 31,20(1)
 550              	.LCFI8:
 551 02fc 9001001C 		stw 0,28(1)
 552              	.LCFI9:
 553 0300 93A1000C 		stw 29,12(1)
 554              	.LCFI10:
 555              	.LBB12:
 556              		.loc 1 113 0
 557 0304 3BA00000 		li 29,0
 558              	.LVL44:
 559 0308 83E3007C 		lwz 31,124(3)
 560              	.LBE12:
 561              		.loc 1 107 0
 562 030c 93C10010 		stw 30,16(1)
 563              	.LCFI11:
 564              		.loc 1 107 0
 565 0310 7C7E1B78 		mr 30,3
 566              	.LBB13:
 567              		.loc 1 113 0
 568 0314 2F9F0000 		cmpwi 7,31,0
 569 0318 38600000 		li 3,0
 570              	.LVL45:
 571 031c 419E0018 		beq- 7,.L49
 572              		.loc 1 115 0
 573 0320 7FE3FB78 		mr 3,31
 574              	.LVL46:
 575 0324 48000001 		bl _ZN10GuiElement9GetHeightEv
 576 0328 7C7D1B78 		mr 29,3
 577              		.loc 1 116 0
 578 032c 7FE3FB78 		mr 3,31
 579 0330 48000001 		bl _ZN10GuiElement6GetTopEv
 580              	.LVL47:
 581              	.L49:
 582              		.loc 1 119 0
 583 0334 801E0048 		lwz 0,72(30)
 584 0338 70090030 		andi. 9,0,48
 585 033c 4182000C 		beq- 0,.L50
 586              		.loc 1 120 0
 587 0340 801E0030 		lwz 0,48(30)
 588 0344 7C630214 		add 3,3,0
 589              	.L50:
 590              		.loc 1 122 0
 591 0348 801E0064 		lwz 0,100(30)
 592 034c 2F800004 		cmpwi 7,0,4
 593 0350 419E0080 		beq- 7,.L54
 594 0354 2F800005 		cmpwi 7,0,5
 595 0358 419E0038 		beq- 7,.L55
 596 035c 2F800003 		cmpwi 7,0,3
 597 0360 7C601B78 		mr 0,3
 598              	.LVL48:
 599 0364 419E0008 		beq- 7,.L56
 600 0368 38000000 		li 0,0
 601              	.L56:
 602              		.loc 1 131 0
 603 036c 807E0018 		lwz 3,24(30)
 604              	.LVL49:
 605              	.LBE13:
 606              		.loc 1 135 0
 607 0370 83A1000C 		lwz 29,12(1)
 608              	.LVL50:
 609 0374 7C601A14 		add 3,0,3
 610 0378 8001001C 		lwz 0,28(1)
 611              	.LVL51:
 612 037c 83C10010 		lwz 30,16(1)
 613              	.LVL52:
 614 0380 83E10014 		lwz 31,20(1)
 615 0384 7C0803A6 		mtlr 0
 616 0388 38210018 		addi 1,1,24
 617 038c 4E800020 		blr
 618              	.LVL53:
 619              	.L55:
 620              	.LBB14:
 621              		.loc 1 128 0
 622 0390 801E0010 		lwz 0,16(30)
 623 0394 7FA90E70 		srawi 9,29,1
 624 0398 7D290194 		addze 9,9
 625              	.LBE14:
 626              		.loc 1 135 0
 627 039c 83E10014 		lwz 31,20(1)
 628              	.LBB15:
 629              		.loc 1 128 0
 630 03a0 7C000E70 		srawi 0,0,1
 631 03a4 7C000194 		addze 0,0
 632              	.LBE15:
 633              		.loc 1 135 0
 634 03a8 83A1000C 		lwz 29,12(1)
 635              	.LVL54:
 636              	.LBB16:
 637              		.loc 1 128 0
 638 03ac 7D204850 		subf 9,0,9
 639 03b0 7C091A14 		add 0,9,3
 640              	.LVL55:
 641              		.loc 1 131 0
 642 03b4 807E0018 		lwz 3,24(30)
 643              	.LVL56:
 644              	.LBE16:
 645              		.loc 1 135 0
 646 03b8 83C10010 		lwz 30,16(1)
 647              	.LVL57:
 648 03bc 7C601A14 		add 3,0,3
 649 03c0 8001001C 		lwz 0,28(1)
 650              	.LVL58:
 651 03c4 38210018 		addi 1,1,24
 652 03c8 7C0803A6 		mtlr 0
 653 03cc 4E800020 		blr
 654              	.LVL59:
 655              	.L54:
 656              	.LBB17:
 657              		.loc 1 131 0
 658 03d0 801E0010 		lwz 0,16(30)
 659              	.LBE17:
 660              		.loc 1 135 0
 661 03d4 83E10014 		lwz 31,20(1)
 662              	.LBB18:
 663              		.loc 1 131 0
 664 03d8 7C00E850 		subf 0,0,29
 665              	.LBE18:
 666              		.loc 1 135 0
 667 03dc 83A1000C 		lwz 29,12(1)
 668              	.LVL60:
 669              	.LBB19:
 670              		.loc 1 131 0
 671 03e0 7C001A14 		add 0,0,3
 672              	.LVL61:
 673 03e4 807E0018 		lwz 3,24(30)
 674              	.LVL62:
 675              	.LBE19:
 676              		.loc 1 135 0
 677 03e8 83C10010 		lwz 30,16(1)
 678              	.LVL63:
 679 03ec 7C601A14 		add 3,0,3
 680 03f0 8001001C 		lwz 0,28(1)
 681              	.LVL64:
 682 03f4 38210018 		addi 1,1,24
 683 03f8 7C0803A6 		mtlr 0
 684 03fc 4E800020 		blr
 685              	.LFE799:
 686              		.size	_ZN10GuiElement6GetTopEv, .-_ZN10GuiElement6GetTopEv
 687              		.align 2
 688              		.globl _ZN10GuiElement7SetSizeEii
 689              		.type	_ZN10GuiElement7SetSizeEii, @function
 690              	_ZN10GuiElement7SetSizeEii:
 691              	.LFB810:
 692              		.loc 1 204 0
 693              	.LVL65:
 694              		.loc 1 208 0
 695 0400 90A30010 		stw 5,16(3)
 696              		.loc 1 207 0
 697 0404 9083000C 		stw 4,12(3)
 698              		.loc 1 209 0
 699 0408 4E800020 		blr
 700              	.LFE810:
 701              		.size	_ZN10GuiElement7SetSizeEii, .-_ZN10GuiElement7SetSizeEii
 702              		.align 2
 703              		.globl _ZN10GuiElement9IsVisibleEv
 704              		.type	_ZN10GuiElement9IsVisibleEv, @function
 705              	_ZN10GuiElement9IsVisibleEv:
 706              	.LFB811:
 707              		.loc 1 216 0
 708              	.LVL66:
 709              		.loc 1 219 0
 710 040c 88630004 		lbz 3,4(3)
 711              	.LVL67:
 712 0410 4E800020 		blr
 713              	.LFE811:
 714              		.size	_ZN10GuiElement9IsVisibleEv, .-_ZN10GuiElement9IsVisibleEv
 715              		.align 2
 716              		.globl _ZN10GuiElement10SetVisibleEb
 717              		.type	_ZN10GuiElement10SetVisibleEb, @function
 718              	_ZN10GuiElement10SetVisibleEb:
 719              	.LFB812:
 720              		.loc 1 226 0
 721              	.LVL68:
 722              		.loc 1 228 0
 723 0414 98830004 		stb 4,4(3)
 724              		.loc 1 229 0
 725 0418 4E800020 		blr
 726              	.LFE812:
 727              		.size	_ZN10GuiElement10SetVisibleEb, .-_ZN10GuiElement10SetVisibleEb
 728              		.align 2
 729              		.globl _ZN10GuiElement8SetAlphaEi
 730              		.type	_ZN10GuiElement8SetAlphaEi, @function
 731              	_ZN10GuiElement8SetAlphaEi:
 732              	.LFB813:
 733              		.loc 1 231 0
 734              	.LVL69:
 735              		.loc 1 233 0
 736 041c 90830034 		stw 4,52(3)
 737              		.loc 1 234 0
 738 0420 4E800020 		blr
 739              	.LFE813:
 740              		.size	_ZN10GuiElement8SetAlphaEi, .-_ZN10GuiElement8SetAlphaEi
 741              		.align 2
 742              		.globl _ZN10GuiElement8GetAlphaEv
 743              		.type	_ZN10GuiElement8GetAlphaEv, @function
 744              	_ZN10GuiElement8GetAlphaEv:
 745              	.LFB814:
 746              		.loc 1 236 0
 747              	.LVL70:
 748 0424 7C0802A6 		mflr 0
 749              	.LCFI12:
 750 0428 9421FFD8 		stwu 1,-40(1)
 751              	.LCFI13:
 752 042c 93E10024 		stw 31,36(1)
 753              	.LCFI14:
 754 0430 9001002C 		stw 0,44(1)
 755              	.LCFI15:
 756              	.LBB20:
 757              		.loc 1 240 0
 758 0434 83E3003C 		lwz 31,60(3)
 759              	.LVL71:
 760 0438 2F9F0000 		cmpwi 7,31,0
 761 043c 419C0080 		blt- 7,.L72
 762              	.L67:
 763              		.loc 1 245 0
 764 0440 8063007C 		lwz 3,124(3)
 765              	.LVL72:
 766 0444 2F830000 		cmpwi 7,3,0
 767 0448 419E005C 		beq- 7,.L69
 768              		.loc 1 246 0
